[{'A': 0.7509999999999979, 'B': 0.7347999999999979, 'C': 0.7950999999999974, 'D': 0.5995999999999962, 'E': 0.633599999999996, 'F': 0.6674999999999973, 'G': 0.3290000000000004, 'H': 0.32000000000000006}, {'A': 0.5670999999999998, 'B': 0.5621999999999996, 'C': 0.4678999999999999, 'D': 0.5011999999999999, 'E': 0.4935000000000001, 'F': 0.49819999999999987, 'G': 0.47749999999999987, 'H': 0.5637999999999999}, {'A': 0.5368000000000003, 'B': 0.5344000000000001, 'C': 0.5147000000000003, 'D': 0.5022000000000001, 'E': 0.5267000000000001, 'F': 0.4883999999999999, 'G': 0.4819000000000001, 'H': 0.48850000000000005}, {'A': 0.5064000000000002, 'B': 0.4739000000000003, 'C': 0.4635000000000002, 'D': 0.5108000000000003, 'E': 0.5062000000000002, 'F': 0.5093000000000003, 'G': 0.47680000000000056, 'H': 0.49350000000000027}, {'A': 0.49580000000000046, 'B': 0.48180000000000034, 'C': 0.5017000000000004, 'D': 0.4939000000000001, 'E': 0.4912000000000001, 'F': 0.5063000000000003, 'G': 0.4908999999999999, 'H': 0.5146000000000003}, {'A': 0.49200000000000016, 'B': 0.47490000000000004, 'C': 0.4811000000000002, 'D': 0.5068999999999999, 'E': 0.4901, 'F': 0.5123000000000002, 'G': 0.4762000000000002, 'H': 0.5101}, {'A': 0.49210000000000026, 'B': 0.4842, 'C': 0.4748000000000003, 'D': 0.5043000000000002, 'E': 0.49689999999999995, 'F': 0.5274000000000003, 'G': 0.49920000000000003, 'H': 0.5197000000000002}, {'A': 0.5139, 'B': 0.5056000000000002, 'C': 0.4716, 'D': 0.48840000000000017, 'E': 0.4844000000000001, 'F': 0.5145000000000003, 'G': 0.4839000000000001, 'H': 0.4993000000000003}, {'A': 0.48419999999999985, 'B': 0.5159999999999999, 'C': 0.47520000000000007, 'D': 0.508, 'E': 0.49620000000000014, 'F': 0.5095, 'G': 0.48090000000000016, 'H': 0.5193999999999998}, {'A': 0.5104999999999998, 'B': 0.4687999999999999, 'C': 0.4823999999999996, 'D': 0.5028, 'E': 0.5154000000000001, 'F': 0.5049, 'G': 0.5012000000000001, 'H': 0.5097999999999998}]
[{'A': 0.7461000000000022, 'B': 0.632500000000002, 'C': 0.803200000000002, 'D': 0.5996000000000015, 'E': 0.6241000000000013, 'F': 0.663700000000002, 'G': 0.3524999999999999, 'H': 0.4037}, {'A': 0.5365000000000001, 'B': 0.4876000000000002, 'C': 0.4781000000000003, 'D': 0.48750000000000004, 'E': 0.5007000000000001, 'F': 0.5672000000000003, 'G': 0.5141, 'H': 0.5393}, {'A': 0.4993000000000001, 'B': 0.46760000000000035, 'C': 0.5176000000000001, 'D': 0.5070000000000001, 'E': 0.4899000000000003, 'F': 0.5018000000000001, 'G': 0.4720000000000001, 'H': 0.49560000000000015}, {'A': 0.49889999999999984, 'B': 0.47240000000000004, 'C': 0.4853999999999997, 'D': 0.5126999999999998, 'E': 0.5026999999999998, 'F': 0.4929999999999997, 'G': 0.48269999999999996, 'H': 0.5023999999999998}, {'A': 0.49410000000000015, 'B': 0.44870000000000004, 'C': 0.48490000000000016, 'D': 0.49850000000000033, 'E': 0.49520000000000003, 'F': 0.49200000000000005, 'G': 0.4926000000000002, 'H': 0.5080000000000002}, {'A': 0.49050000000000016, 'B': 0.5008000000000001, 'C': 0.5054000000000002, 'D': 0.5035, 'E': 0.4917000000000002, 'F': 0.4913, 'G': 0.49790000000000023, 'H': 0.49870000000000014}, {'A': 0.4987000000000001, 'B': 0.508, 'C': 0.5118000000000003, 'D': 0.5036000000000002, 'E': 0.49199999999999977, 'F': 0.5109000000000001, 'G': 0.48020000000000007, 'H': 0.4924}, {'A': 0.4864000000000002, 'B': 0.49710000000000015, 'C': 0.5168000000000001, 'D': 0.4929000000000002, 'E': 0.4773000000000002, 'F': 0.49840000000000007, 'G': 0.48190000000000016, 'H': 0.49980000000000013}, {'A': 0.4885999999999998, 'B': 0.47029999999999983, 'C': 0.4869999999999999, 'D': 0.4991999999999999, 'E': 0.48969999999999986, 'F': 0.5068, 'G': 0.4969999999999998, 'H': 0.5146000000000002}, {'A': 0.5035000000000002, 'B': 0.47560000000000013, 'C': 0.48850000000000016, 'D': 0.5109000000000001, 'E': 0.48020000000000024, 'F': 0.5069000000000001, 'G': 0.5045000000000002, 'H': 0.4999000000000001}]
[{'A': 0.6707000000000009, 'B': 0.6006000000000014, 'C': 0.7248000000000009, 'D': 0.5588000000000012, 'E': 0.617800000000001, 'F': 0.5487000000000002, 'G': 0.33089999999999986, 'H': 0.5035000000000005}, {'A': 0.509, 'B': 0.5033000000000002, 'C': 0.49340000000000006, 'D': 0.5183999999999999, 'E': 0.5174000000000003, 'F': 0.5121999999999998, 'G': 0.42140000000000005, 'H': 0.5237}, {'A': 0.5255, 'B': 0.44420000000000015, 'C': 0.4613000000000001, 'D': 0.5213999999999999, 'E': 0.49910000000000004, 'F': 0.5106000000000002, 'G': 0.4964999999999998, 'H': 0.5227999999999999}, {'A': 0.5363000000000003, 'B': 0.5123999999999999, 'C': 0.49030000000000024, 'D': 0.5145000000000001, 'E': 0.5542000000000001, 'F': 0.5289000000000001, 'G': 0.4391000000000002, 'H': 0.49370000000000025}, {'A': 0.4971999999999999, 'B': 0.4824999999999998, 'C': 0.4825, 'D': 0.5279999999999999, 'E': 0.5190999999999998, 'F': 0.5645, 'G': 0.5303999999999996, 'H': 0.49719999999999986}, {'A': 0.49090000000000006, 'B': 0.48150000000000004, 'C': 0.48120000000000007, 'D': 0.5341999999999999, 'E': 0.4813000000000002, 'F': 0.5089999999999999, 'G': 0.49600000000000005, 'H': 0.5137000000000002}, {'A': 0.4975999999999999, 'B': 0.5002000000000001, 'C': 0.4943, 'D': 0.5110999999999999, 'E': 0.5306, 'F': 0.5113, 'G': 0.4924000000000002, 'H': 0.4960999999999999}, {'A': 0.5016000000000004, 'B': 0.4818000000000004, 'C': 0.47850000000000037, 'D': 0.5003000000000002, 'E': 0.4898, 'F': 0.49470000000000053, 'G': 0.45040000000000024, 'H': 0.4829000000000004}, {'A': 0.5084000000000003, 'B': 0.4860000000000005, 'C': 0.4678000000000002, 'D': 0.5118000000000001, 'E': 0.5018000000000002, 'F': 0.48400000000000043, 'G': 0.49270000000000036, 'H': 0.5097000000000003}, {'A': 0.49989999999999996, 'B': 0.4645, 'C': 0.47659999999999986, 'D': 0.5005999999999999, 'E': 0.4981, 'F': 0.4896, 'G': 0.48229999999999995, 'H': 0.4758}]
[{'A': 0.6941000000000017, 'B': 0.5508000000000014, 'C': 0.7736000000000014, 'D': 0.5735000000000013, 'E': 0.6073000000000013, 'F': 0.6489000000000011, 'G': 0.3455999999999995, 'H': 0.4324}, {'A': 0.5009999999999998, 'B': 0.45620000000000005, 'C': 0.4716999999999999, 'D': 0.5215999999999998, 'E': 0.5097999999999997, 'F': 0.4986999999999998, 'G': 0.4923999999999997, 'H': 0.492}, {'A': 0.4905000000000001, 'B': 0.4718, 'C': 0.4953, 'D': 0.5084000000000001, 'E': 0.48820000000000013, 'F': 0.4801, 'G': 0.4718000000000001, 'H': 0.5103000000000001}, {'A': 0.5104000000000002, 'B': 0.5214000000000002, 'C': 0.4843000000000003, 'D': 0.5101000000000004, 'E': 0.49500000000000005, 'F': 0.5066000000000003, 'G': 0.5111000000000002, 'H': 0.5013000000000003}, {'A': 0.4984, 'B': 0.47030000000000016, 'C': 0.4838000000000004, 'D': 0.5075999999999998, 'E': 0.5141000000000001, 'F': 0.5024000000000003, 'G': 0.48300000000000026, 'H': 0.4934000000000002}, {'A': 0.4901000000000002, 'B': 0.4712000000000003, 'C': 0.4856, 'D': 0.5102000000000002, 'E': 0.4814000000000002, 'F': 0.5088000000000001, 'G': 0.4840000000000001, 'H': 0.5153}, {'A': 0.47169999999999995, 'B': 0.4725, 'C': 0.49610000000000015, 'D': 0.49670000000000025, 'E': 0.4884999999999999, 'F': 0.4972, 'G': 0.4943000000000001, 'H': 0.5042}, {'A': 0.4992000000000001, 'B': 0.4896, 'C': 0.49650000000000016, 'D': 0.5032, 'E': 0.4968000000000001, 'F': 0.48130000000000006, 'G': 0.4888000000000001, 'H': 0.48900000000000005}, {'A': 0.4992, 'B': 0.48040000000000016, 'C': 0.4927000000000001, 'D': 0.49879999999999985, 'E': 0.4861999999999996, 'F': 0.5055, 'G': 0.4994999999999998, 'H': 0.5006999999999999}, {'A': 0.4943999999999999, 'B': 0.4911999999999999, 'C': 0.4880999999999999, 'D': 0.4940999999999998, 'E': 0.49129999999999996, 'F': 0.5005999999999999, 'G': 0.4792999999999997, 'H': 0.49319999999999986}]
[{'A': 0.6510000000000011, 'B': 0.6716000000000014, 'C': 0.5657000000000011, 'D': 0.4619000000000009, 'E': 0.5085000000000006, 'F': 0.6586000000000016, 'G': 0.6136000000000016, 'H': 0.7693000000000005}, {'A': 0.716400000000002, 'B': 0.7947000000000025, 'C': 0.6907000000000026, 'D': 0.5121000000000016, 'E': 0.5382000000000011, 'F': 0.5823000000000021, 'G': 0.5179000000000012, 'H': 0.7547000000000026}, {'A': 0.48699999999999954, 'B': 0.38199999999999984, 'C': 0.45720000000000005, 'D': 0.4528999999999997, 'E': 0.5073999999999994, 'F': 0.547399999999999, 'G': 0.6024999999999991, 'H': 0.6355999999999993}, {'A': 0.5605000000000003, 'B': 0.41549999999999965, 'C': 0.4092999999999998, 'D': 0.4394000000000002, 'E': 0.4849000000000002, 'F': 0.6430000000000002, 'G': 0.5906999999999998, 'H': 0.7331000000000006}, {'A': 0.7044999999999993, 'B': 0.7238999999999987, 'C': 0.6243999999999997, 'D': 0.4917, 'E': 0.4708000000000001, 'F': 0.5400000000000004, 'G': 0.49730000000000024, 'H': 0.7385999999999995}, {'A': 0.6584999999999996, 'B': 0.5665999999999995, 'C': 0.6070999999999994, 'D': 0.5300999999999999, 'E': 0.46449999999999964, 'F': 0.46459999999999985, 'G': 0.44439999999999996, 'H': 0.4333999999999996}, {'A': 0.4931999999999999, 'B': 0.4810000000000002, 'C': 0.4634000000000001, 'D': 0.5072999999999999, 'E': 0.4892999999999999, 'F': 0.4749, 'G': 0.3978, 'H': 0.4673}, {'A': 0.5123000000000003, 'B': 0.48640000000000005, 'C': 0.4810000000000001, 'D': 0.5117, 'E': 0.4838, 'F': 0.48369999999999985, 'G': 0.4067, 'H': 0.48819999999999986}, {'A': 0.47780000000000017, 'B': 0.47500000000000014, 'C': 0.5104000000000002, 'D': 0.4921, 'E': 0.48460000000000014, 'F': 0.5033000000000003, 'G': 0.5166000000000001, 'H': 0.473}, {'A': 0.5253000000000001, 'B': 0.48920000000000036, 'C': 0.49090000000000034, 'D': 0.5057, 'E': 0.49530000000000013, 'F': 0.5111999999999999, 'G': 0.4870000000000003, 'H': 0.5524}]
[{'A': 0.6778000000000006, 'B': 0.5702000000000008, 'C': 0.7431000000000008, 'D': 0.5722000000000002, 'E': 0.6238000000000001, 'F': 0.5935000000000001, 'G': 0.3426000000000002, 'H': 0.4506000000000001}, {'A': 0.6085999999999993, 'B': 0.43370000000000003, 'C': 0.6536999999999994, 'D': 0.4826000000000001, 'E': 0.4709000000000001, 'F': 0.5177999999999998, 'G': 0.48029999999999995, 'H': 0.5055999999999998}, {'A': 0.5546999999999996, 'B': 0.5575999999999995, 'C': 0.5157999999999996, 'D': 0.5892999999999988, 'E': 0.5583999999999993, 'F': 0.5878999999999992, 'G': 0.5672999999999996, 'H': 0.6287999999999988}, {'A': 0.48439999999999983, 'B': 0.5025999999999999, 'C': 0.4915999999999997, 'D': 0.5001999999999999, 'E': 0.4837000000000001, 'F': 0.49539999999999995, 'G': 0.5134000000000001, 'H': 0.5337}, {'A': 0.5201999999999997, 'B': 0.4444999999999998, 'C': 0.5124999999999998, 'D': 0.5012, 'E': 0.49679999999999985, 'F': 0.5064999999999998, 'G': 0.4819, 'H': 0.49279999999999996}, {'A': 0.5238, 'B': 0.48790000000000017, 'C': 0.48890000000000006, 'D': 0.5090000000000001, 'E': 0.4905000000000002, 'F': 0.5035999999999999, 'G': 0.4723999999999998, 'H': 0.4967}, {'A': 0.5103, 'B': 0.48329999999999984, 'C': 0.4919999999999998, 'D': 0.5001, 'E': 0.49139999999999995, 'F': 0.4990999999999998, 'G': 0.5009999999999997, 'H': 0.5153999999999999}, {'A': 0.5049999999999999, 'B': 0.4652, 'C': 0.476, 'D': 0.5132, 'E': 0.5109999999999999, 'F': 0.4834000000000001, 'G': 0.4783, 'H': 0.4948999999999999}, {'A': 0.4839, 'B': 0.47869999999999996, 'C': 0.4977, 'D': 0.49939999999999984, 'E': 0.4842999999999999, 'F': 0.5029, 'G': 0.4818, 'H': 0.5055000000000001}, {'A': 0.498, 'B': 0.4653999999999999, 'C': 0.5093000000000002, 'D': 0.4904, 'E': 0.47809999999999986, 'F': 0.5042, 'G': 0.4925999999999999, 'H': 0.5023999999999998}]
[{'A': 0.6839, 'B': 0.6508999999999999, 'C': 0.7287000000000001, 'D': 0.555399999999999, 'E': 0.6269999999999989, 'F': 0.6963999999999997, 'G': 0.3317000000000001, 'H': 0.2369999999999999}, {'A': 0.5240999999999997, 'B': 0.5605, 'C': 0.49799999999999967, 'D': 0.5032999999999996, 'E': 0.5097999999999996, 'F': 0.5387999999999998, 'G': 0.5045999999999998, 'H': 0.5518999999999997}, {'A': 0.5153999999999999, 'B': 0.4972000000000001, 'C': 0.4872000000000001, 'D': 0.5038999999999999, 'E': 0.5230999999999997, 'F': 0.5084000000000001, 'G': 0.48210000000000003, 'H': 0.5217}, {'A': 0.4914, 'B': 0.4771, 'C': 0.4823000000000001, 'D': 0.48219999999999996, 'E': 0.5200000000000001, 'F': 0.5064, 'G': 0.47920000000000007, 'H': 0.485}, {'A': 0.47489999999999993, 'B': 0.4812000000000001, 'C': 0.49779999999999985, 'D': 0.49119999999999986, 'E': 0.4938999999999997, 'F': 0.5313999999999999, 'G': 0.4965999999999999, 'H': 0.4840000000000002}, {'A': 0.49129999999999985, 'B': 0.5058999999999998, 'C': 0.5031999999999999, 'D': 0.5025, 'E': 0.4911, 'F': 0.5137999999999997, 'G': 0.4940999999999999, 'H': 0.5007}, {'A': 0.4871, 'B': 0.5112000000000002, 'C': 0.47820000000000007, 'D': 0.4993, 'E': 0.5116000000000003, 'F': 0.5256000000000003, 'G': 0.4747000000000001, 'H': 0.48590000000000005}, {'A': 0.5116000000000003, 'B': 0.4675000000000001, 'C': 0.47520000000000007, 'D': 0.5049, 'E': 0.4974000000000002, 'F': 0.5034000000000002, 'G': 0.5049000000000002, 'H': 0.4883}, {'A': 0.4915, 'B': 0.46419999999999983, 'C': 0.4857999999999999, 'D': 0.5137999999999998, 'E': 0.5085999999999998, 'F': 0.4915, 'G': 0.48379999999999984, 'H': 0.48639999999999983}, {'A': 0.5036, 'B': 0.4592999999999998, 'C': 0.4858999999999997, 'D': 0.4890999999999999, 'E': 0.4967999999999999, 'F': 0.5081, 'G': 0.5015999999999999, 'H': 0.4873999999999997}]
[{'A': 0.8053000000000012, 'B': 0.788300000000001, 'C': 0.809000000000001, 'D': 0.6213, 'E': 0.6325, 'F': 0.6020999999999993, 'G': 0.32760000000000067, 'H': 0.4189000000000014}, {'A': 0.7115999999999996, 'B': 0.5486999999999997, 'C': 0.7217999999999994, 'D': 0.5540999999999994, 'E': 0.5772999999999998, 'F': 0.5582000000000001, 'G': 0.41179999999999956, 'H': 0.44189999999999974}, {'A': 0.44870000000000004, 'B': 0.5252, 'C': 0.5300999999999998, 'D': 0.5356999999999998, 'E': 0.4666000000000001, 'F': 0.4531000000000003, 'G': 0.3618000000000001, 'H': 0.48500000000000026}, {'A': 0.7878000000000013, 'B': 0.7378000000000011, 'C': 0.6952000000000019, 'D': 0.5885000000000012, 'E': 0.45820000000000055, 'F': 0.45149999999999957, 'G': 0.3518999999999995, 'H': 0.36929999999999946}, {'A': 0.46299999999999963, 'B': 0.47709999999999986, 'C': 0.5654999999999991, 'D': 0.5436999999999989, 'E': 0.6265999999999985, 'F': 0.5324999999999992, 'G': 0.3455999999999997, 'H': 0.5225999999999995}, {'A': 0.5056, 'B': 0.4084000000000001, 'C': 0.5111000000000001, 'D': 0.5141999999999999, 'E': 0.5283999999999998, 'F': 0.5582999999999999, 'G': 0.5098999999999998, 'H': 0.5093000000000002}, {'A': 0.5625000000000001, 'B': 0.5330000000000001, 'C': 0.5284000000000001, 'D': 0.5176000000000002, 'E': 0.5051000000000001, 'F': 0.49760000000000015, 'G': 0.48720000000000024, 'H': 0.5016}, {'A': 0.5304999999999999, 'B': 0.47070000000000034, 'C': 0.45840000000000003, 'D': 0.5273999999999999, 'E': 0.5220999999999998, 'F': 0.5026000000000002, 'G': 0.48169999999999985, 'H': 0.4846000000000002}, {'A': 0.5124000000000001, 'B': 0.5363000000000003, 'C': 0.5091, 'D': 0.4908000000000001, 'E': 0.5088, 'F': 0.47410000000000013, 'G': 0.458, 'H': 0.5655000000000004}, {'A': 0.47130000000000016, 'B': 0.45220000000000016, 'C': 0.5054000000000004, 'D': 0.5016000000000002, 'E': 0.4985000000000001, 'F': 0.5048000000000001, 'G': 0.49170000000000014, 'H': 0.5089000000000004}]
[{'A': 0.7079000000000012, 'B': 0.5992000000000011, 'C': 0.766600000000001, 'D': 0.5668000000000003, 'E': 0.6146000000000008, 'F': 0.606500000000001, 'G': 0.32799999999999985, 'H': 0.43459999999999976}, {'A': 0.5471999999999999, 'B': 0.5697999999999995, 'C': 0.5312999999999998, 'D': 0.5498999999999999, 'E': 0.5129999999999999, 'F': 0.5749, 'G': 0.5051000000000001, 'H': 0.5751999999999996}, {'A': 0.49200000000000005, 'B': 0.48450000000000004, 'C': 0.4965999999999998, 'D': 0.5193999999999998, 'E': 0.5141999999999999, 'F': 0.5149999999999999, 'G': 0.47919999999999985, 'H': 0.4863}, {'A': 0.5034000000000001, 'B': 0.49620000000000003, 'C': 0.4963000000000002, 'D': 0.5086, 'E': 0.49210000000000004, 'F': 0.5070000000000001, 'G': 0.5158, 'H': 0.49420000000000014}, {'A': 0.5082, 'B': 0.4999000000000002, 'C': 0.48649999999999993, 'D': 0.5043, 'E': 0.5056, 'F': 0.5102000000000003, 'G': 0.4736999999999998, 'H': 0.48980000000000007}, {'A': 0.4859, 'B': 0.4911999999999999, 'C': 0.48040000000000005, 'D': 0.5067000000000002, 'E': 0.4992000000000001, 'F': 0.4872, 'G': 0.4818999999999999, 'H': 0.49089999999999995}, {'A': 0.5062999999999998, 'B': 0.4783, 'C': 0.4892000000000001, 'D': 0.5034000000000002, 'E': 0.4931000000000002, 'F': 0.4997000000000001, 'G': 0.4882, 'H': 0.5021999999999999}, {'A': 0.49239999999999984, 'B': 0.4897999999999999, 'C': 0.4921, 'D': 0.5141, 'E': 0.4890999999999999, 'F': 0.5007999999999999, 'G': 0.4940999999999999, 'H': 0.5014000000000001}, {'A': 0.4811, 'B': 0.4929000000000001, 'C': 0.476, 'D': 0.5012000000000002, 'E': 0.4924999999999997, 'F': 0.5016, 'G': 0.4847000000000001, 'H': 0.495}, {'A': 0.4994, 'B': 0.4860999999999998, 'C': 0.4849999999999999, 'D': 0.5010000000000001, 'E': 0.4892000000000001, 'F': 0.49459999999999976, 'G': 0.4852999999999999, 'H': 0.4885999999999999}]
[{'A': 0.6409000000000012, 'B': 0.657900000000001, 'C': 0.5469000000000017, 'D': 0.45330000000000076, 'E': 0.5004000000000003, 'F': 0.6748000000000014, 'G': 0.6472000000000013, 'H': 0.7988000000000005}, {'A': 0.5327999999999999, 'B': 0.5240999999999999, 'C': 0.5171999999999999, 'D': 0.4971, 'E': 0.5034999999999997, 'F': 0.5619999999999998, 'G': 0.5487999999999998, 'H': 0.6514999999999995}, {'A': 0.6133999999999992, 'B': 0.5590999999999995, 'C': 0.4955, 'D': 0.5015999999999999, 'E': 0.4918000000000002, 'F': 0.48120000000000007, 'G': 0.4183000000000001, 'H': 0.4119000000000003}, {'A': 0.5161000000000001, 'B': 0.42080000000000006, 'C': 0.47249999999999986, 'D': 0.5168, 'E': 0.5101, 'F': 0.49910000000000015, 'G': 0.47630000000000017, 'H': 0.5486999999999995}, {'A': 0.5145999999999998, 'B': 0.49409999999999976, 'C': 0.5015999999999998, 'D': 0.4983, 'E': 0.49949999999999983, 'F': 0.5000999999999998, 'G': 0.4739999999999998, 'H': 0.48419999999999985}, {'A': 0.4992999999999999, 'B': 0.47820000000000007, 'C': 0.48610000000000014, 'D': 0.5118000000000001, 'E': 0.5014000000000001, 'F': 0.4874000000000001, 'G': 0.4800000000000001, 'H': 0.5014000000000001}, {'A': 0.4955, 'B': 0.4644, 'C': 0.4768, 'D': 0.5030000000000001, 'E': 0.4847, 'F': 0.5095000000000001, 'G': 0.4843, 'H': 0.4988000000000003}, {'A': 0.48839999999999983, 'B': 0.4824, 'C': 0.5026, 'D': 0.5057, 'E': 0.5017000000000004, 'F': 0.5034, 'G': 0.48889999999999995, 'H': 0.4987}, {'A': 0.49889999999999995, 'B': 0.48559999999999987, 'C': 0.5173000000000001, 'D': 0.5057000000000001, 'E': 0.5059000000000001, 'F': 0.4873, 'G': 0.4755999999999998, 'H': 0.5092999999999999}, {'A': 0.5006000000000002, 'B': 0.4992000000000003, 'C': 0.4943000000000002, 'D': 0.49920000000000025, 'E': 0.4915000000000001, 'F': 0.5130000000000001, 'G': 0.48350000000000026, 'H': 0.49330000000000024}]
[{'A': 0.6641000000000007, 'B': 0.5233000000000005, 'C': 0.7376000000000001, 'D': 0.5572999999999999, 'E': 0.6048000000000001, 'F': 0.6024000000000005, 'G': 0.34049999999999986, 'H': 0.4419999999999998}, {'A': 0.4886, 'B': 0.5361, 'C': 0.4899000000000001, 'D': 0.5514000000000001, 'E': 0.4898, 'F': 0.49560000000000026, 'G': 0.4885999999999999, 'H': 0.5134000000000001}, {'A': 0.5562999999999998, 'B': 0.46560000000000024, 'C': 0.4750000000000002, 'D': 0.5245, 'E': 0.5136999999999999, 'F': 0.5139999999999997, 'G': 0.4795000000000002, 'H': 0.6422}, {'A': 0.5174000000000003, 'B': 0.5339, 'C': 0.5246, 'D': 0.49949999999999983, 'E': 0.48410000000000003, 'F': 0.5228, 'G': 0.5208000000000002, 'H': 0.5563000000000001}, {'A': 0.4721000000000003, 'B': 0.48560000000000036, 'C': 0.45219999999999994, 'D': 0.5392000000000001, 'E': 0.5081000000000001, 'F': 0.5002000000000003, 'G': 0.4874000000000003, 'H': 0.5234000000000001}, {'A': 0.5183000000000001, 'B': 0.49270000000000014, 'C': 0.4757000000000001, 'D': 0.5020000000000002, 'E': 0.5141000000000003, 'F': 0.4878, 'G': 0.48710000000000003, 'H': 0.5151000000000002}, {'A': 0.45990000000000014, 'B': 0.4703, 'C': 0.4846000000000002, 'D': 0.5023000000000002, 'E': 0.49620000000000003, 'F': 0.5010000000000001, 'G': 0.48640000000000005, 'H': 0.5079000000000001}, {'A': 0.5145, 'B': 0.47370000000000007, 'C': 0.487, 'D': 0.5083000000000003, 'E': 0.4953000000000002, 'F': 0.4951000000000001, 'G': 0.496, 'H': 0.49189999999999995}, {'A': 0.5293, 'B': 0.48970000000000014, 'C': 0.49210000000000004, 'D': 0.5003000000000001, 'E': 0.49059999999999987, 'F': 0.4985, 'G': 0.49340000000000006, 'H': 0.5094999999999998}, {'A': 0.4932999999999999, 'B': 0.4681999999999999, 'C': 0.48109999999999975, 'D': 0.5156999999999999, 'E': 0.5186000000000003, 'F': 0.4844, 'G': 0.48360000000000003, 'H': 0.5047000000000001}]
[{'A': 0.7542000000000014, 'B': 0.6642000000000021, 'C': 0.8103000000000017, 'D': 0.5899000000000013, 'E': 0.5956000000000015, 'F': 0.5741000000000014, 'G': 0.3259999999999998, 'H': 0.46730000000000027}, {'A': 0.5013999999999997, 'B': 0.45639999999999986, 'C': 0.45649999999999996, 'D': 0.4770999999999997, 'E': 0.5207999999999999, 'F': 0.5326999999999997, 'G': 0.5063999999999996, 'H': 0.5434999999999995}, {'A': 0.4843000000000001, 'B': 0.5162000000000002, 'C': 0.49350000000000005, 'D': 0.5161000000000004, 'E': 0.5315000000000004, 'F': 0.5241000000000003, 'G': 0.4623000000000001, 'H': 0.48960000000000015}, {'A': 0.4905000000000001, 'B': 0.47060000000000024, 'C': 0.48700000000000015, 'D': 0.4989000000000002, 'E': 0.4923000000000001, 'F': 0.4829, 'G': 0.4709, 'H': 0.4669}, {'A': 0.49929999999999997, 'B': 0.48079999999999984, 'C': 0.5028999999999999, 'D': 0.49399999999999994, 'E': 0.5017, 'F': 0.4969, 'G': 0.4869, 'H': 0.49109999999999987}, {'A': 0.5055999999999998, 'B': 0.5096000000000002, 'C': 0.5115999999999999, 'D': 0.4959, 'E': 0.4939999999999999, 'F': 0.4983, 'G': 0.4798, 'H': 0.49339999999999995}, {'A': 0.5085000000000003, 'B': 0.5138000000000001, 'C': 0.4893000000000001, 'D': 0.5045000000000001, 'E': 0.5000000000000002, 'F': 0.4889000000000001, 'G': 0.4676000000000001, 'H': 0.4914}, {'A': 0.48009999999999986, 'B': 0.45270000000000005, 'C': 0.5013, 'D': 0.5005999999999999, 'E': 0.495, 'F': 0.5053999999999997, 'G': 0.48070000000000007, 'H': 0.4847999999999998}, {'A': 0.49369999999999975, 'B': 0.47639999999999993, 'C': 0.4993999999999998, 'D': 0.5064, 'E': 0.5191000000000001, 'F': 0.49369999999999986, 'G': 0.48279999999999984, 'H': 0.4957}, {'A': 0.4970999999999999, 'B': 0.4576999999999998, 'C': 0.49850000000000005, 'D': 0.48980000000000007, 'E': 0.48290000000000005, 'F': 0.4969000000000001, 'G': 0.4962999999999999, 'H': 0.5036}]
[{'A': 0.615300000000001, 'B': 0.6820000000000007, 'C': 0.569300000000001, 'D': 0.4381000000000002, 'E': 0.4913000000000005, 'F': 0.6794000000000009, 'G': 0.5771000000000011, 'H': 0.7497000000000003}, {'A': 0.5376000000000003, 'B': 0.5063000000000002, 'C': 0.4684000000000002, 'D': 0.5244000000000001, 'E': 0.5238000000000003, 'F': 0.5192000000000003, 'G': 0.44190000000000007, 'H': 0.47300000000000014}, {'A': 0.5187000000000002, 'B': 0.45309999999999984, 'C': 0.47499999999999987, 'D': 0.499, 'E': 0.4972000000000001, 'F': 0.5062999999999998, 'G': 0.4589999999999999, 'H': 0.5013}, {'A': 0.4934999999999999, 'B': 0.48180000000000006, 'C': 0.4984000000000001, 'D': 0.504, 'E': 0.5001999999999999, 'F': 0.5028, 'G': 0.5096000000000003, 'H': 0.5041}, {'A': 0.5065999999999998, 'B': 0.5062, 'C': 0.4788, 'D': 0.5054, 'E': 0.49960000000000016, 'F': 0.5007, 'G': 0.49149999999999994, 'H': 0.5052}, {'A': 0.4959000000000001, 'B': 0.4716999999999998, 'C': 0.4788999999999999, 'D': 0.5107, 'E': 0.4954000000000001, 'F': 0.49240000000000017, 'G': 0.4858, 'H': 0.49140000000000006}, {'A': 0.49299999999999994, 'B': 0.4915999999999999, 'C': 0.5232999999999999, 'D': 0.4926000000000001, 'E': 0.4882000000000003, 'F': 0.5106000000000005, 'G': 0.4815, 'H': 0.5040000000000001}, {'A': 0.4920000000000001, 'B': 0.45549999999999996, 'C': 0.4840000000000001, 'D': 0.5042000000000002, 'E': 0.4864, 'F': 0.49659999999999993, 'G': 0.4783, 'H': 0.4918000000000002}, {'A': 0.5161000000000001, 'B': 0.4982000000000005, 'C': 0.4923000000000003, 'D': 0.5021000000000001, 'E': 0.5021000000000003, 'F': 0.5104000000000002, 'G': 0.48830000000000034, 'H': 0.5005000000000003}, {'A': 0.4944000000000002, 'B': 0.4669000000000001, 'C': 0.49030000000000007, 'D': 0.49810000000000026, 'E': 0.49230000000000024, 'F': 0.49590000000000023, 'G': 0.477, 'H': 0.49050000000000016}]
