[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.08019240659039531, 'F': 0.27396863534638355}, {'A': -0.11082468660445942, 'F': -0.278934336113571}, {'A': 0.309512519949812, 'D': 0.056229977322807524}, {'A': -0.30305254089347, 'D': -0.11082468660445942}, {'A': 0.4194627733197817, 'D': 0.07934186943487742}, {'A': -0.409665529398267, 'D': -0.06376856085851985}, {'B': 0.46172643424913623, 'F': 0.2811830440443826}, {'B': -0.46171054122585353, 'F': -0.2619797608689093}, {'A': 0.43668833269598806, 'D': 0.4609245509587324}, {'A': -0.4423902233029033, 'D': -0.4162774325283954}, {'B': 0.1658922021275275, 'F': 0.13640830140875415}, {'B': -0.17660183676139793, 'F': -0.15754242542404434}, {'A': 0.339678289631493, 'D': 0.3561138216653371}, {'A': -0.33333333333333337, 'D': -0.40301331597932183}, {'C': 0.44664096676884985, 'F': 0.1701313047809118}, {'C': -0.39967094171786927, 'F': -0.170463428383199}, {'A': 0.16242925263982255, 'E': 0.3134662831643627}, {'A': -0.0450534136444121, 'E': -0.32964539032007806}, {'A': 0.43001146652640426, 'E': 0.3913415946630196}, {'A': -0.4681157195707402, 'E': -0.39967094171786915}, {'C': 0.4128726676437192, 'F': 0.10385254025749313}, {'C': -0.31080112365240053, 'F': -0.0903344706017331}, {'A': 0.0993680695618708, 'D': 0.21541185163099097}, {'A': -0.10108262410425989, 'D': -0.17660183676139793}, {'B': 0.22016136450388718, 'F': 0.4433390978766512}, {'B': -0.31080112365240053, 'F': -0.47131329393974253}, {'A': 0.39732319997343307, 'D': 0.4963925826645064}, {'A': -0.4488505765480784, 'D': -0.43915119889504933}, {'A': 0.13723830275222776, 'D': 0.20441994374095696}, {'A': -0.22025617303874293, 'D': -0.17660183676139787}, {'B': 0.062074679479102196, 'F': 0.055569197655601754}, {'B': -0.23952003303277064, 'F': -0.07816593193095625}, {'C': 0.24084024674173782, 'F': 0.4455838891680385}, {'C': -0.3069431902573197, 'F': -0.44239022330290334}, {'A': 0.32657099044599935, 'E': 0.4849826251751476}, {'A': -0.18834034442703487, 'E': -0.40301331597932183}, {'A': 0.3838896503297982, 'E': 0.19785774869743178}, {'A': -0.278934336113571, 'E': -0.12818843369794988}, {'C': 0.19137115887409817, 'F': 0.4051640662131503}, {'C': -0.1641186694452377, 'F': -0.3929512472695347}]
[{'B': 0.07558586546667233, 'F': 0.22575257591722875}, {'B': -0.0, 'F': -0.2619797608689093}, {'C': 0.4015436203677055, 'F': 0.21984098699960636}, {'C': -0.38277668875503884, 'F': -0.26197976086890923}, {'A': 0.3700408188593005, 'D': 0.4495688842722918}, {'A': -0.39631708397254184, 'D': -0.4552897430704917}, {'B': 0.20180189262020526, 'F': 0.11911367742702332}, {'B': -0.2152190255436425, 'F': -0.14356629312870628}, {'C': 0.3875771527954049, 'F': 0.45798186807183255}, {'C': -0.4129762952701471, 'F': -0.4423902233029033}, {'B': 0.20437277348248606, 'F': 0.2919846365049631}, {'B': -0.28305487479914726, 'F': -0.31080112365240053}, {'A': 0.40395561121971485, 'D': 0.39201190141115283}, {'A': -0.4129762952701471, 'D': -0.4063446887639048}, {'C': 0.4794741650230276, 'F': 0.15442275676480796}, {'C': -0.525492031865477, 'F': -0.11082468660445942}, {'A': 0.32461363651877795, 'E': 0.20202501151761793}, {'A': -0.30305254089347, 'E': -0.2348254690531804}, {'A': 0.27385974513788797, 'E': 0.17411135389296267}, {'A': -0.253183311106635, 'E': -0.20483276469913345}, {'A': 0.4185123939831259, 'E': 0.28183522786160964}, {'A': -0.41956937674483386, 'E': -0.2662940844305824}, {'A': 0.1807716036401537, 'D': 0.4635606764418007}, {'A': -0.22519890061842532, 'D': -0.5095507295604325}, {'C': 0.13660347207149537, 'F': 0.2731421269973612}, {'C': -0.2152190255436425, 'F': -0.31462770572649035}, {'A': 0.2495076647809864, 'F': 0.35430425286816236}, {'A': -0.1939733680413566, 'F': -0.31842422863190034}, {'A': 0.28885869202318737, 'E': 0.43463951662068795}, {'A': -0.24414177534616024, 'E': -0.4808899290693602}, {'B': 0.43864209179164565, 'F': 0.12431065103268353}, {'B': -0.560848801104951, 'F': -0.15754242542404434}, {'C': 0.19071254990851377, 'F': 0.25229085516181105}, {'C': -0.32219191762353194, 'F': -0.27893433611357094}, {'A': 0.38137874330771987, 'F': 0.29735970589203675}, {'A': -0.37935768175964196, 'F': -0.3724750033255955}, {'A': 0.39675775692662263, 'F': 0.41191525136325496}, {'A': -0.35851355476404245, 'F': -0.5063666222132701}, {'A': 0.38822870932209486, 'E': 0.12852509364282333}, {'A': -0.39631708397254184, 'E': -0.2951672353008665}]
[{'A': 0.46724038581441296, 'D': 0.37039029187104927}, {'A': -0.4745079681345233, 'D': -0.34784940276303383}, {'A': 0.22128694192566373, 'E': 0.2177956372716645}, {'A': -0.2619797608689093, 'E': -0.2152190255436425}, {'A': 0.16660089259490196, 'F': 0.14675550685459793}, {'A': -0.21008049170007861, 'F': -0.15754242542404434}, {'A': 0.14515542996906694, 'F': 0.3699855987565797}, {'A': -0.11082468660445942, 'F': -0.4228525535409502}, {'A': 0.39833778383020646, 'E': 0.3034873674501594}, {'A': -0.36203006950165784, 'E': -0.2951672353008665}, {'A': 0.26985536003190636, 'D': 0.10512816749984424}, {'A': -0.2951672353008665, 'D': -0.14356629312870628}, {'A': 0.11361786782523013, 'F': 0.12050115151020623}, {'A': -0.12818843369794988, 'F': -0.12818843369794988}, {'B': 0.4163940456620419, 'F': 0.1799541927315344}, {'B': -0.36203006950165795, 'F': -0.21521902554364256}, {'A': 0.2561330765302339, 'E': 0.2905441940826431}, {'A': -0.2348254690531804, 'E': -0.322191917623532}, {'A': 0.22745731238729922, 'F': 0.1072889731616832}, {'A': -0.2441417753461602, 'F': -0.0}, {'A': 0.10958871302911509, 'E': 0.4800570138171567}, {'A': -0.0450534136444121, 'E': -0.6138184173040151}, {'A': 0.09193024953895346, 'F': 0.13447624122622248}, {'A': -0.17660183676139787, 'F': -0.15754242542404434}, {'B': 0.4081219097445881, 'F': 0.28638148735111857}, {'B': -0.44239022330290334, 'F': -0.2486949148407135}, {'B': 0.39975410912917203, 'F': 0.15748751573354605}, {'B': -0.37592398523441517, 'F': -0.13608138039677603}, {'A': 0.1605781322039787, 'F': 0.251161041592674}, {'A': -0.170463428383199, 'F': -0.22519890061842532}, {'A': 0.42019738984969723, 'D': 0.12983856780774394}, {'A': -0.4872642068002452, 'D': -0.16411866944523773}, {'A': 0.10135461628586195, 'D': 0.26982347716130256}, {'A': -0.20483276469913345, 'D': -0.2662940844305824}, {'A': 0.21350761275693503, 'D': 0.1938788699307356}, {'A': -0.17660183676139793, 'D': -0.20483276469913345}, {'B': 0.4035944791087234, 'F': 0.09832115443820334}, {'B': -0.39631708397254195, 'F': -0.12818843369794988}, {'A': 0.39602393873977787, 'D': 0.3379489428195257}, {'A': -0.37935768175964196, 'D': -0.375923985234415}]
[{'C': 0.18362124139699998, 'F': 0.11139308231441081}, {'C': -0.1939733680413566, 'F': -0.11082468660445942}, {'A': 0.21306134644410424, 'E': 0.20191291784865056}, {'A': -0.2152190255436425, 'E': -0.1939733680413566}, {'A': 0.46915189033588983, 'E': 0.466926371258527}, {'A': -0.48088992906936, 'E': -0.36901011956554536}, {'A': 0.27160199524110124, 'D': 0.31298166059874943}, {'A': -0.2348254690531804, 'D': -0.28305487479914726}, {'C': 0.4369228323285008, 'F': 0.296087477043}, {'C': -0.4936333777867302, 'F': -0.28713258625741256}, {'A': 0.44160619469901286, 'D': 0.21925108652498593}, {'A': -0.5706057388577526, 'D': -0.2662940844305824}, {'A': 0.20520512249031253, 'D': 0.08428387127623718}, {'A': -0.32593193612447635, 'D': -0.10108262410425989}, {'C': 0.08099442683903837, 'F': 0.32699189816882096}, {'C': -0.0450534136444121, 'F': -0.34063665547711713}, {'C': 0.45467489000470535, 'F': 0.23225594698496305}, {'C': -0.38277668875503884, 'F': -0.33699676902764597}, {'B': 0.3022967344423967, 'F': 0.08482619496964292}, {'B': -0.3690101195655454, 'F': -0.14356629312870628}, {'B': 0.05471362364325314, 'F': 0.2685467742625251}, {'B': -0.11082468660445942, 'F': -0.1994670476850954}, {'A': 0.3997242891310615, 'D': 0.3261643332315348}, {'A': -0.4745079681345233, 'D': -0.39631708397254173}, {'A': 0.39658223662186637, 'F': 0.06663160339655716}, {'A': -0.5318842804292601, 'F': -0.07816593193095625}, {'C': 0.4619003963359656, 'F': 0.24623506595921418}, {'C': -0.3929512472695347, 'F': -0.22025617303874287}, {'B': 0.22016697723745032, 'F': 0.291287294963072}, {'B': -0.2576105062896983, 'F': -0.22025617303874293}, {'A': 0.35506340209204973, 'F': 0.3435710392124395}, {'A': -0.587023704729853, 'F': -0.31080112365240053}, {'A': 0.20294800233324972, 'E': 0.14755989589731366}, {'A': -0.5447102569295086, 'E': -0.18834034442703487}, {'C': 0.22696604327718178, 'F': 0.33949058801384235}, {'C': -0.30305254089346995, 'F': -0.3442539081395484}, {'B': 0.18799861501836035, 'F': 0.2358673173279956}, {'B': -0.28713258625741256, 'F': -0.22025617303874287}, {'C': 0.223343758389271, 'F': 0.31025370676922726}, {'C': -0.29912773221667316, 'F': -0.3929512472695347}]
[{'A': 0.2540443763347658, 'D': 0.05116466456880877}, {'A': -0.253183311106635, 'D': -0.0}, {'B': 0.3652975578433733, 'F': 0.19829661572962376}, {'B': -0.3690101195655454, 'F': -0.12818843369794988}, {'B': 0.24134254034482605, 'F': 0.40279936982322845}, {'B': -0.2441417753461602, 'F': -0.4359057831510252}, {'A': 0.4647735600343279, 'E': 0.18978340529549798}, {'A': -0.5063666222132701, 'E': -0.15754242542404434}, {'A': 0.24537328457263102, 'D': 0.471211623239149}, {'A': -0.253183311106635, 'D': -0.3861815826959853}, {'B': 0.3944055165761251, 'F': 0.07899301648785213}, {'B': -0.34784940276303394, 'F': -0.12818843369794988}, {'C': 0.1699514359876822, 'F': 0.40152385138587277}, {'C': -0.170463428383199, 'F': -0.4617105412258536}, {'A': 0.4772748526595259, 'F': 0.12458965685249884}, {'A': -0.4808899290693602, 'F': -0.2348254690531804}, {'A': 0.45186724929358596, 'D': 0.47420094054586276}, {'A': -0.46171054122585353, 'D': -0.32964539032007795}, {'C': 0.18260028585844962, 'F': 0.3560841440384537}, {'C': -0.12818843369794988, 'F': -0.322191917623532}, {'B': 0.15943021604971994, 'F': 0.3775366568319271}, {'B': -0.18255489099382843, 'F': -0.4456232274627003}, {'C': 0.09669359880591764, 'F': 0.32539119736619004}, {'C': -0.11082468660445942, 'F': -0.3069431902573197}, {'A': 0.2190834815958143, 'F': 0.3746599366697622}, {'A': -0.22519890061842532, 'F': -0.38277668875503884}, {'A': 0.42372704918338633, 'D': 0.25914148046444685}, {'A': -0.45207263022956323, 'D': -0.18834034442703482}, {'B': 0.20135619396000953, 'F': 0.182296468112141}, {'B': -0.30305254089347, 'F': -0.10108262410425989}, {'C': 0.15804665347548763, 'F': 0.48175616636258944}, {'C': -0.16411866944523773, 'F': -0.36552869554745376}, {'A': 0.24355411997018184, 'F': 0.3661919582101987}, {'A': -0.28305487479914726, 'F': -0.36552869554745376}, {'A': 0.14525062751011064, 'E': 0.4340044512004627}, {'A': -0.1825548909938284, 'E': -0.39631708397254184}, {'B': 0.4354093296387087, 'F': 0.14295496019560752}, {'B': -0.36203006950165795, 'F': -0.20483276469913345}, {'B': 0.422971228371872, 'F': 0.4954414378942917}, {'B': -0.2951672353008665, 'F': -0.4585022649087949}]
[{'B': 0.416590814291909, 'F': 0.3808162223580746}, {'B': -0.4162774325283954, 'F': -0.31080112365240053}, {'C': 0.05790161109576914, 'F': 0.06890662205528839}, {'C': -0.0, 'F': -0.0}, {'B': 0.15232066461948285, 'F': 0.084409516263687}, {'B': -0.16411866944523773, 'F': -0.19397336804135665}, {'A': 0.2714249227270829, 'E': 0.37831442082873795}, {'A': -0.2152190255436425, 'E': -0.42939426114224766}, {'C': 0.12817293159744564, 'F': 0.3864640112376744}, {'C': -0.06376856085851985, 'F': -0.45207263022956323}, {'A': 0.319319322258728, 'E': 0.21467654371541756}, {'A': -0.375923985234415, 'E': -0.2486949148407135}, {'A': 0.36754911944768376, 'E': 0.3908938251050319}, {'A': -0.3146277057264903, 'E': -0.4063446887639048}, {'B': 0.19187784344756492, 'F': 0.2356956941023513}, {'B': -0.17660183676139793, 'F': -0.22025617303874287}, {'B': 0.15666940432492343, 'F': 0.4428269411430083}, {'B': -0.0, 'F': -0.3549784381258895}, {'A': 0.05954950065704568, 'E': 0.10988316634291842}, {'A': -0.12818843369794988, 'E': -0.10108262410425989}, {'A': 0.18670656515881956, 'F': 0.1366429843412318}, {'A': -0.35851355476404245, 'F': -0.23952003303277064}, {'A': 0.38515057520301094, 'E': 0.35925758215433257}, {'A': -0.38277668875503884, 'E': -0.4063446887639048}, {'A': 0.25950178072520286, 'D': 0.25953786404344015}, {'A': -0.23952003303277064, 'D': -0.31842422863190034}, {'A': 0.352911157857572, 'E': 0.20115596510050243}, {'A': -0.28713258625741256, 'E': -0.18834034442703482}, {'A': 0.38588529282043893, 'D': 0.4567392328285311}, {'A': -0.3929512472695347, 'D': -0.4063446887639047}, {'A': 0.08906812864561237, 'D': 0.38531681592927386}, {'A': -0.17660183676139787, 'D': -0.40301331597932183}, {'A': 0.1730999505225959, 'E': 0.4371278976878353}, {'A': -0.170463428383199, 'E': -0.4391511988950494}, {'A': 0.16844352197747767, 'E': 0.37170459946718215}, {'A': -0.10108262410425989, 'E': -0.28713258625741256}, {'B': 0.14351207757428236, 'F': 0.48407186026756743}, {'B': -0.33699676902764597, 'F': -0.4326535986400606}, {'B': 0.14799636363506152, 'F': 0.10241103759984208}, {'B': -0.28305487479914726, 'F': -0.14356629312870628}]
[{'A': 0.4726526421571449, 'E': 0.14173785032158298}, {'A': -0.41627743252839555, 'E': -0.1825548909938284}, {'C': 0.16512035349172194, 'F': 0.2882017636911999}, {'C': -0.14356629312870628, 'F': -0.34063665547711713}, {'C': 0.060337109817860085, 'F': 0.31867210609302876}, {'C': -0.11082468660445942, 'F': -0.20483276469913345}, {'C': 0.2541626064730064, 'F': 0.32057380331814933}, {'C': -0.1825548909938284, 'F': -0.3690101195655454}, {'B': 0.2373193438932693, 'F': 0.3083774409861161}, {'B': -0.35851355476404245, 'F': -0.4162774325283954}, {'B': 0.20714466871412046, 'F': 0.17720199450669694}, {'B': -0.10108262410425989, 'F': -0.24869491484071343}, {'A': 0.3683709515125441, 'E': 0.13427256014608918}, {'A': -0.34063665547711713, 'E': -0.170463428383199}, {'B': 0.32152437510471177, 'F': 0.4578918752080636}, {'B': -0.15754242542404434, 'F': -0.39631708397254184}, {'B': 0.3021678411573324, 'F': 0.19155747194928407}, {'B': -0.1994670476850954, 'F': -0.10108262410425989}, {'C': 0.3498996340470468, 'F': 0.1569204758195711}, {'C': -0.3514239780533167, 'F': -0.0903344706017331}, {'A': 0.1298628065877938, 'D': 0.08926085960930465}, {'A': -0.17046342838319897, 'D': -0.170463428383199}, {'A': 0.11722774095479624, 'E': 0.09091229126329003}, {'A': -0.1641186694452377, 'E': -0.22025617303874293}, {'A': 0.4365753823462265, 'F': 0.4005465587754224}, {'A': -0.33333333333333337, 'F': -0.3442539081395484}, {'B': 0.40376263536771845, 'F': 0.1604475489098564}, {'B': -0.4488505765480784, 'F': -0.16411866944523773}, {'A': 0.15462310821812758, 'E': 0.36588263726900006}, {'A': -0.17046342838319897, 'E': -0.28713258625741256}, {'B': 0.1765572168141767, 'F': 0.32399077566105855}, {'B': -0.278934336113571, 'F': -0.3549784381258895}, {'B': 0.4018154122263187, 'F': 0.1710147451793399}, {'B': -0.3724750033255955, 'F': -0.11980658341801488}, {'A': 0.11731468801107112, 'E': 0.29888687059150554}, {'A': -0.27476887848053044, 'E': -0.11980658341801488}, {'B': 0.2204837208734971, 'F': 0.1638144356910585}, {'B': -0.19397336804135665, 'F': -0.24414177534616024}, {'C': 0.460158635062673, 'F': 0.33550300405904493}, {'C': -0.5222999289892019, 'F': -0.2951672353008665}]
[{'B': 0.18970642235277924, 'F': 0.12019623046614626}, {'B': -0.20483276469913345, 'F': -0.14356629312870628}, {'A': 0.43805698922402814, 'D': 0.24576620923422915}, {'A': -0.4745079681345233, 'D': -0.2619797608689093}, {'B': 0.15356400330639222, 'F': 0.27176062061265294}, {'B': -0.14356629312870628, 'F': -0.170463428383199}, {'A': 0.15653577511929773, 'F': 0.17742417423452955}, {'A': -0.28713258625741256, 'F': -0.1825548909938284}, {'B': 0.12247921421589653, 'F': 0.37156131089082123}, {'B': -0.11980658341801488, 'F': -0.5000000000000001}, {'A': 0.44578687809210393, 'E': 0.06452987304730921}, {'A': -0.37592398523441517, 'E': -0.0903344706017331}, {'A': 0.17093464792318902, 'E': 0.18430528528992068}, {'A': -0.170463428383199, 'E': -0.2705562622683007}, {'A': 0.3918625441077102, 'D': 0.1380289205009669}, {'A': -0.40301331597932183, 'D': -0.15070418398485538}, {'A': 0.37547598363145257, 'D': 0.3915176927368269}, {'A': -0.3724750033255955, 'D': -0.3724750033255955}, {'C': 0.18204494673271637, 'F': 0.06264561976030093}, {'C': -0.2100804917000786, 'F': -0.0450534136444121}, {'C': 0.43858686006343706, 'F': 0.4571653123380553}, {'C': -0.5095507295604323, 'F': -0.47131329393974236}, {'A': 0.11792342451898535, 'E': 0.34958533763760324}, {'A': -0.14356629312870628, 'E': -0.28305487479914726}, {'C': 0.12020982438457653, 'F': 0.10477607156328478}, {'C': -0.11980658341801488, 'F': -0.06376856085851985}, {'A': 0.07663770274497221, 'D': 0.3114604843331208}, {'A': -0.0450534136444121, 'D': -0.2619797608689093}, {'A': 0.4323991552664953, 'E': 0.21663169488751305}, {'A': -0.4456232274627003, 'E': -0.1939733680413566}, {'A': 0.07695788756218405, 'F': 0.1621394401344849}, {'A': -0.0903344706017331, 'F': -0.170463428383199}, {'A': 0.48816136731172705, 'D': 0.44456836215702966}, {'A': -0.5159221332366605, 'D': -0.5000000000000001}, {'C': 0.2386767683379864, 'F': 0.20203017635879816}, {'C': -0.2152190255436425, 'F': -0.0}, {'C': 0.06995618407812959, 'F': 0.16098440363826216}, {'C': -0.06376856085851985, 'F': -0.34063665547711713}, {'A': 0.24217429284377545, 'E': 0.18754695955696993}, {'A': -0.31462770572649035, 'E': -0.14356629312870628}]
[{'C': 0.3360733355619152, 'F': 0.149925246673029}, {'C': -0.34784940276303394, 'F': -0.1825548909938284}, {'A': 0.3571219127461238, 'D': 0.4526785386652959}, {'A': -0.375923985234415, 'D': -0.4552897430704916}, {'A': 0.4910955747162811, 'E': 0.3439625902079279}, {'A': -0.42285255354095, 'E': -0.31080112365240053}, {'C': 0.1020860202149538, 'F': 0.16058241045749594}, {'C': -0.15070418398485538, 'F': -0.06376856085851985}, {'A': 0.41019171932269066, 'D': 0.46656684614577826}, {'A': -0.31842422863190034, 'D': -0.4904492704395678}, {'A': 0.4681106681188621, 'E': 0.0544118975802469}, {'A': -0.4808899290693602, 'E': -0.14356629312870628}, {'A': 0.3069782753502464, 'D': 0.3675203827361174}, {'A': -0.36901011956554536, 'D': -0.4488505765480784}, {'A': 0.35081273045524713, 'E': 0.2425737417502592}, {'A': -0.31080112365240053, 'E': -0.20483276469913345}, {'A': 0.44733916563038406, 'F': 0.4287773623306312}, {'A': -0.4423902233029033, 'F': -0.36901011956554536}, {'A': 0.4444443286591127, 'D': 0.2500548327479155}, {'A': -0.557609776697097, 'D': -0.28713258625741256}, {'A': 0.12456592383615617, 'D': 0.44586691770384834}, {'A': -0.28305487479914726, 'D': -0.4777000710107983}, {'C': 0.3851762832275756, 'F': 0.28366867222756753}, {'C': -0.42612737918217203, 'F': -0.170463428383199}, {'A': 0.10641437122644191, 'F': 0.3364458735087799}, {'A': -0.1994670476850954, 'F': -0.22025617303874293}, {'A': 0.4227512564050806, 'E': 0.23795595576559492}, {'A': -0.3929512472695347, 'E': -0.2486949148407135}, {'A': 0.09928755298891837, 'E': 0.14943360565174862}, {'A': -0.10108262410425989, 'E': -0.15070418398485536}, {'B': 0.40891678579007196, 'F': 0.1591999733639431}, {'B': -0.41956937674483386, 'F': -0.136081380396776}, {'A': 0.28519911347654725, 'D': 0.49918779006547775}, {'A': -0.34063665547711713, 'D': -0.6379699304983423}, {'A': 0.30481030232095424, 'E': 0.4925422651439641}, {'A': -0.29912773221667316, 'E': -0.38277668875503884}, {'A': 0.25631854180438607, 'E': 0.11728682294579512}, {'A': -0.15754242542404434, 'E': -0.18834034442703482}, {'B': 0.32995894487503696, 'F': 0.11398948253632324}, {'B': -0.34425390813954854, 'F': -0.12818843369794988}]
[{'A': 0.33100020176543665, 'E': 0.10792633210012278}, {'A': -0.409665529398267, 'E': -0.15754242542404434}, {'A': 0.22620628550805422, 'D': 0.11981597055843576}, {'A': -0.1825548909938284, 'D': -0.11082468660445942}, {'B': 0.17018325931390269, 'F': 0.31691724795068577}, {'B': -0.18834034442703482, 'F': -0.278934336113571}, {'B': 0.16162369995364456, 'F': 0.23435545546374015}, {'B': -0.136081380396776, 'F': -0.1994670476850954}, {'B': 0.17651722970287803, 'F': 0.30790775479059745}, {'B': -0.170463428383199, 'F': -0.2441417753461602}, {'A': 0.10037286170152915, 'E': 0.38980668885320235}, {'A': -0.07816593193095625, 'E': -0.31080112365240053}, {'A': 0.06915760348254289, 'F': 0.4847809551857507}, {'A': -0.14356629312870628, 'F': -0.560848801104951}, {'A': 0.4387572727138937, 'D': 0.3695128144607948}, {'A': -0.4552897430704917, 'D': -0.41956937674483386}, {'A': 0.3825721688316396, 'E': 0.18839909820829392}, {'A': -0.27055626226830076, 'E': -0.2911694279730174}, {'A': 0.11423166945135028, 'E': 0.37024452150210213}, {'A': -0.2705562622683007, 'E': -0.39967094171786915}, {'A': 0.16309747152592277, 'D': 0.14960149587020893}, {'A': -0.10108262410425989, 'D': -0.16411866944523773}, {'B': 0.40653364224437455, 'F': 0.3795396260906755}, {'B': -0.3724750033255955, 'F': -0.5191100709306401}, {'A': 0.30667737275979107, 'F': 0.30434856929005}, {'A': -0.16411866944523773, 'F': -0.27893433611357094}, {'A': 0.1352642503157116, 'E': 0.30834001839554903}, {'A': -0.2300534561626159, 'E': -0.4063446887639048}, {'C': 0.24387252060676062, 'F': 0.4500104360099485}, {'C': -0.28713258625741256, 'F': -0.4326535986400606}, {'A': 0.06087064294353833, 'D': 0.21069639033254284}, {'A': -0.10108262410425989, 'D': -0.15754242542404434}, {'C': 0.2833764161881431, 'F': 0.3606475000729097}, {'C': -0.2662940844305824, 'F': -0.4293942611422476}, {'A': 0.29318506759863494, 'D': 0.07909320803489621}, {'A': -0.3690101195655454, 'D': -0.10108262410425989}, {'A': 0.18753814547415198, 'F': 0.48048112544764626}, {'A': -0.20483276469913345, 'F': -0.49363337778673017}, {'A': 0.3847325520571804, 'E': 0.09686981834036806}, {'A': -0.37935768175964196, 'E': -0.22519890061842532}]
