[[['X', 0.9501582942712805], ['Y', 0.058208607420274894], ['X', 0.6329881418312733], ['X', 0.36943195235201176], ['X', 0.9979867039034217]], [['X', 0.9766502253200796], ['X', 0.04072758221956996], ['X', 0.751419145528799], ['Y', 0.14254131331265996], ['Y', 0.42757767575121364]], [['X', 0.09246264743634136], ['X', 0.2733790403360653], ['X', 0.2335551678333294], ['Y', 0.4426735170970494], ['X', 0.19885225714492294]], [['Y', 0.9243463898132241], ['X', 0.6099252036291269], ['X', 0.5807723414748108], ['X', 0.9364574520572997], ['Y', 0.0640348416308415]], [['X', 0.5190389471940697], ['X', 0.5978478326547121], ['Y', 0.6861365352384468], ['X', 0.36456459861732604], ['X', 0.8290689144605569]], [['Y', 0.4247040184331947], ['X', 0.6594160987611806], ['X', 0.4467723807836619], ['Y', 0.0015790480999509082], ['Y', 0.874624312772999]], [['X', 0.581740675706391], ['X', 0.3207654531184053], ['Y', 0.3052244676329926], ['Y', 0.49261335605109347], ['X', 0.13794338215481416]], [['Y', 0.7894258734176377], ['X', 0.9472364221520473], ['Y', 0.3761532322605242], ['X', 0.5956481319649292], ['X', 0.38848291174934724]], [['Y', 0.8494348999915241], ['Y', 0.9598263835391985], ['X', 0.5546786425178897], ['X', 0.8416096493127457], ['X', 0.49604557229661506]], [['Y', 0.7170874431343988], ['Y', 0.7390938108894096], ['Y', 0.22572893903270164], ['Y', 0.7641752419135355], ['X', 0.4362209286680525]]]
[[['X', 0.6277469038902638], ['X', 0.7177616027638095], ['X', 0.44486028300571745], ['Y', 0.7840718623776435], ['X', 0.33283211425993964]], [['Y', 0.4592684493141773], ['X', 0.8787282768234984], ['X', 0.7680943218686851], ['X', 0.576456692015085], ['X', 0.8506326020766035]], [['X', 0.23493295453405205], ['Y', 0.4346545439781414], ['X', 0.8533509304645276], ['X', 0.8629579756911587], ['Y', 0.537932461870216]], [['Y', 0.549907364848846], ['Y', 0.7735319662158763], ['X', 0.47977096819751164], ['X', 0.21329922575085047], ['X', 0.7422841825519433]], [['Y', 0.4775797895060956], ['X', 0.3038946959609813], ['Y', 0.8347499372285402], ['X', 0.5518232603074511], ['X', 0.643076072500199]], [['X', 0.47415288988339566], ['Y', 0.5729094211226372], ['X', 0.78247939558499], ['X', 0.08700696528211815], ['X', 0.7335401585226606]], [['Y', 0.14003651356524005], ['X', 0.6646143516746033], ['Y', 0.4740350602446639], ['Y', 0.003347544535064806], ['Y', 0.09490077351975246]], [['Y', 0.2719070691928941], ['X', 0.581484248250442], ['X', 0.05870266201872165], ['X', 0.07939021074311658], ['Y', 0.9991839439618982]], [['X', 0.9304189965232513], ['X', 0.8503587931413642], ['Y', 0.04063275352130136], ['Y', 0.31225862625957757], ['Y', 0.938658126762404]], [['Y', 0.32016170663349797], ['Y', 0.8571106350783115], ['X', 0.5058449941406443], ['X', 0.6556163225445826], ['X', 0.049300062210709594]]]
[[['X', 0.2345407552510771], ['Y', 0.5473143818429403], ['X', 0.33250711056516347], ['Y', 0.8030643480040637], ['X', 0.7736924056871884]], [['X', 0.9528786517544376], ['Y', 0.6232269897121906], ['Y', 0.7488923579301989], ['Y', 0.004460585968207642], ['Y', 0.03605299582814281]], [['Y', 0.15605715737264536], ['Y', 0.0445987572528167], ['X', 0.9163784851044409], ['X', 0.630302430493235], ['Y', 0.6106960055080864]], [['Y', 0.5194547229473945], ['Y', 0.9938776414067514], ['X', 0.0021990548620623995], ['X', 0.49795722663866326], ['X', 0.955785833487672]], [['X', 0.13506173282813416], ['X', 0.11724544037375517], ['X', 0.2850815282847783], ['X', 0.11165611148799603], ['Y', 0.18056798606741464]], [['Y', 0.7760314052155718], ['X', 0.4475110739676311], ['X', 0.5990856664475048], ['X', 0.3136394157030834], ['X', 0.7854989760974816]], [['X', 0.5917971994154425], ['Y', 0.44255697916773595], ['Y', 0.31532145404941747], ['Y', 0.4870700674066585], ['X', 0.9541245682780533]], [['X', 0.07988177279857533], ['Y', 0.8735235220588584], ['Y', 0.5270610658080075], ['Y', 0.7962864134377841], ['Y', 0.8474815139506772]], [['Y', 0.5986318015100487], ['Y', 0.6608442356706754], ['Y', 0.6760917449762525], ['X', 0.4797119642932891], ['Y', 0.9367360080197131]], [['X', 0.5862129968558896], ['Y', 0.6139131168630724], ['X', 0.41313811468054795], ['Y', 0.4380638882103939], ['Y', 0.8487181326174137]]]
[[['X', 0.6107880216087213], ['Y', 0.4754609419732676], ['Y', 0.354056720122772], ['Y', 0.7002237598342694], ['X', 0.8743783145827803]], [['X', 0.1813598844015195], ['Y', 0.06717888207358469], ['Y', 0.5658747711376938], ['X', 0.3948002138427944], ['X', 0.2993636701039275]], [['Y', 0.6031374445442315], ['Y', 0.07290916280665372], ['Y', 0.14109479895291477], ['Y', 0.5214115473217942], ['X', 0.7886115297063198]], [['Y', 0.6813114153523216], ['Y', 0.28688371934779366], ['Y', 0.3220998062474121], ['Y', 0.5587472898996894], ['Y', 0.5695683830871681]], [['Y', 0.6545900406452512], ['X', 0.9654329152019823], ['Y', 0.8233556502161242], ['X', 0.18851311584757657], ['Y', 0.7669475896294917]], [['X', 0.21439222742418618], ['X', 0.7176971672098331], ['Y', 0.4449537675078934], ['Y', 0.32929732412420776], ['X', 0.6345486789077409]], [['X', 0.5196399315034521], ['X', 0.8116109577377907], ['X', 0.37990375872797466], ['X', 0.9373211810729828], ['Y', 0.6940741794577311]], [['Y', 0.8953883522759396], ['Y', 0.20066450837442473], ['X', 0.473945922905314], ['X', 0.011658425870727185], ['Y', 0.1238367354000034]], [['Y', 0.44152015022737934], ['Y', 0.6527947883663064], ['Y', 0.5389090519678386], ['Y', 0.4023720496119102], ['X', 0.06624386205019817]], [['Y', 0.4186551587390591], ['X', 0.17177363502506038], ['X', 0.536542289786826], ['X', 0.8319308618762742], ['X', 0.8568508461404696]]]
[[['Y', 0.98883249138415], ['Y', 0.8674744055824183], ['X', 0.8471402636972292], ['X', 0.15328160051515172], ['Y', 0.9451896279253659]], [['Y', 0.19806432418768916], ['Y', 0.2902850551464806], ['X', 0.533467096779963], ['X', 0.22757032688331935], ['X', 0.5122803439727416]], [['X', 0.25257398143327625], ['X', 0.8773093610522583], ['X', 0.035300707967394485], ['X', 0.7234477893180511], ['X', 0.19516460697377724]], [['Y', 0.1044848081979518], ['X', 0.01592151090872662], ['X', 0.7704233011765621], ['X', 0.22562370520273323], ['X', 0.6598227373672229]], [['Y', 0.28362989491766166], ['X', 0.4717740861309637], ['X', 0.956765499071365], ['X', 0.3403404139072168], ['X', 0.8659142457806944]], [['Y', 0.2907393873133365], ['Y', 0.9418554196725202], ['Y', 0.5466939692975229], ['Y', 0.9059397064734729], ['X', 0.22163766038349042]], [['X', 0.5566870903964515], ['Y', 0.6489393855070403], ['Y', 0.8282566332370659], ['Y', 0.46723705654950065], ['Y', 0.8420086252588245]], [['X', 0.8986759624327515], ['X', 0.23343819925672882], ['Y', 0.6347711681051814], ['X', 0.5363015615955492], ['Y', 0.1454953720139356]], [['Y', 0.1570577751302522], ['Y', 0.8241264595874465], ['Y', 0.06946632663353458], ['X', 0.948926702949267], ['Y', 0.15935474155319884]], [['X', 0.10732157408032295], ['Y', 0.6468516819420449], ['X', 0.6541686343930649], ['X', 0.5128604446751969], ['X', 0.06733495140152623]]]
[[['Y', 0.938408551036026], ['Y', 0.8683651862036612], ['X', 0.21974894239686604], ['Y', 0.35450589346465655], ['Y', 0.7493908405606629]], [['Y', 0.38723466455986144], ['X', 0.3781420943725563], ['Y', 0.8131119286882735], ['X', 0.3148732344271922], ['X', 0.2022655881769837]], [['X', 0.4735534609565917], ['X', 0.7182547424791821], ['X', 0.1906263402544457], ['X', 0.4993325675196856], ['Y', 0.168812729223906]], [['Y', 0.8883857893710033], ['X', 0.44304953161304605], ['Y', 0.9448472521762673], ['X', 0.3291959580083842], ['X', 0.5661410297630555]], [['X', 0.04941946835190436], ['Y', 0.9960739702621898], ['X', 0.487493798291604], ['X', 0.39081017660713424], ['X', 0.7582999240683662]], [['Y', 0.4014309889837834], ['Y', 0.9254217735314089], ['X', 0.8746944130805887], ['Y', 0.6326703834878509], ['Y', 0.4970043134593597]], [['X', 0.0710687376591298], ['Y', 0.844654231593362], ['Y', 0.012019292828541306], ['X', 0.038734502776910595], ['Y', 0.5477397369461744]], [['X', 0.9585684187967797], ['Y', 0.6130465540523142], ['X', 0.9812100861081212], ['Y', 0.14514822935611238], ['X', 0.1422552297264036]], [['Y', 0.8877809541168635], ['Y', 0.742760428855062], ['X', 0.9454991934011393], ['X', 0.8799463851859559], ['X', 0.560049216724584]], [['Y', 0.04680673113302858], ['Y', 0.6718246953996821], ['X', 0.37981238446896093], ['Y', 0.5713237590542954], ['X', 0.18888692091901316]]]
[[['X', 0.6854001126766613], ['Y', 0.7989793706524173], ['X', 0.44577428245422046], ['Y', 0.5978622759844665], ['Y', 0.14661580180960665]], [['Y', 0.6644222652459802], ['Y', 0.5689287668900275], ['Y', 0.950665128473728], ['Y', 0.4926357337906786], ['X', 0.5483589992657527]], [['X', 0.19330274029747385], ['X', 0.8165873568515135], ['X', 0.48248367327048347], ['X', 0.5709836775151078], ['Y', 0.7551882704469459]], [['Y', 0.10203196466066788], ['X', 0.33632591254336996], ['Y', 0.23053357555081277], ['X', 0.6295983782505108], ['Y', 0.4622701182286323]], [['X', 0.5790729924431114], ['X', 0.0062068007090190225], ['Y', 0.3285226565604866], ['X', 0.1747903701076311], ['Y', 0.6215996685950316]], [['X', 0.6877674435196868], ['Y', 0.773344684930576], ['Y', 0.8957850364794879], ['X', 0.43616281426142145], ['X', 0.11926441641650698]], [['X', 0.7656782391342841], ['X', 0.3044712237532038], ['X', 0.13029788877935589], ['X', 0.798786959138682], ['X', 0.24949346463276523]], [['Y', 0.5129299182509388], ['X', 0.153871131691373], ['Y', 0.7712065017994763], ['Y', 0.5720391593168429], ['Y', 0.9081001329154282]], [['Y', 0.7502858171157665], ['Y', 0.7226505736972458], ['Y', 0.6165407960098155], ['Y', 0.265051727557823], ['Y', 0.15943297504302423]], [['X', 0.46743906606072283], ['X', 0.9991712603345831], ['X', 0.9656453365761261], ['Y', 0.6731258024440848], ['X', 0.836946955378769]]]
[[['X', 0.4334802479958638], ['Y', 0.9556382837926668], ['Y', 0.4449007570737674], ['Y', 0.9189545190650796], ['Y', 0.9506588284828132]], [['X', 0.0553993121207389], ['X', 0.37390228609623], ['X', 0.7372349820860339], ['X', 0.6940058479090931], ['X', 0.014524630101444003]], [['X', 0.9145931352036829], ['Y', 0.8681657304009501], ['X', 0.687229436691581], ['Y', 0.11989101298283789], ['X', 0.5796171888973106]], [['X', 0.5937304680733942], ['X', 0.10136272150193304], ['Y', 0.18682115098692043], ['X', 0.7907251747225702], ['Y', 0.0006233368462467137]], [['Y', 0.29066483025551315], ['X', 0.4536260636049051], ['X', 0.721430458277891], ['X', 0.8927699847461492], ['X', 0.516279748721701]], [['X', 0.13452150976468413], ['X', 0.0048899557726058696], ['Y', 0.7538410623460563], ['X', 0.6236343257290267], ['X', 0.29536746927493795]], [['Y', 0.6819539092374006], ['Y', 0.6594547005937158], ['Y', 0.4670290338330594], ['Y', 0.5615427408913758], ['X', 0.5482274616327334]], [['Y', 0.10731913169400475], ['Y', 0.06743645608134563], ['Y', 0.6810218144854961], ['X', 0.5118477842900907], ['X', 0.7618663104990783]], [['X', 0.5919917521294311], ['X', 0.014108381078215992], ['Y', 0.7149489676125967], ['Y', 0.34365567955338694], ['X', 0.3333698823268497]], [['X', 0.7359736164944423], ['X', 0.452017214484831], ['X', 0.33846144864498806], ['Y', 0.7907237502299215], ['X', 0.40847982141094263]]]
[[['X', 0.8254661737513896], ['X', 0.8201309113718435], ['Y', 0.9391008631627858], ['Y', 0.9311053690555184], ['Y', 0.8450285752397497]], [['X', 0.39998415602797577], ['X', 0.7075785803520265], ['Y', 0.47552822473637524], ['X', 0.7345032757813627], ['Y', 0.857606798557456]], [['Y', 0.8943504552538051], ['Y', 0.9433644596960123], ['Y', 0.014993883348825232], ['Y', 0.2181611558189479], ['X', 0.7679628660598141]], [['Y', 0.16200357169745527], ['X', 0.11887408556871115], ['Y', 0.9107114177099934], ['X', 0.6610382990056813], ['Y', 0.6165723502525167]], [['X', 0.3948686290039487], ['Y', 0.9187341665146443], ['Y', 0.7989071967961803], ['X', 0.8981102861850961], ['X', 0.5159275413017486]], [['X', 0.6213374733862426], ['X', 0.29360710943884427], ['X', 0.4223699005052878], ['X', 0.4459755688888156], ['Y', 0.6104902740190158]], [['X', 0.36590119496930773], ['Y', 0.7155669028353023], ['X', 0.9185674558952837], ['Y', 0.9208588236934764], ['Y', 0.14120675520915416]], [['X', 0.0995999423863635], ['Y', 0.6238653276125375], ['Y', 0.5598500712845088], ['X', 0.9631059634610629], ['X', 0.9739361109899344]], [['X', 0.9700474544911296], ['Y', 0.4937075644952216], ['X', 0.7344059529743086], ['X', 0.7879689280514063], ['Y', 0.8493351641593877]], [['X', 0.7292315572385805], ['Y', 0.17103949540972807], ['Y', 0.8005291202311688], ['X', 0.5899539308182541], ['Y', 0.9982560169852839]]]
[[['X', 0.6075318570697558], ['X', 0.4572923205987456], ['Y', 0.10271306840587191], ['X', 0.3139318047166302], ['X', 0.11076835559998843]], [['X', 0.9570745153121908], ['Y', 0.01062295827600046], ['X', 0.3150099333630154], ['X', 0.6543088615761395], ['Y', 0.21280529124751968]], [['X', 0.18325350156321818], ['X', 0.6565112273905503], ['X', 0.5299234355079825], ['Y', 0.150446891382371], ['X', 0.6551862534315362]], [['Y', 0.8255803234183469], ['X', 0.9591746724669096], ['X', 0.8085148067268675], ['X', 0.15671148812814095], ['X', 0.06657254814824287]], [['Y', 0.553391943198612], ['X', 0.8609289185487116], ['X', 0.6787726565736678], ['X', 0.9354274952788546], ['X', 0.6909976216298989]], [['Y', 0.015633801703392902], ['X', 0.6011507000553444], ['X', 0.9593545172852316], ['X', 0.9386883629671098], ['X', 0.4965426445996509]], [['X', 0.49493585842033805], ['X', 0.9290076310802909], ['Y', 0.7442092545923898], ['X', 0.6320569228860726], ['Y', 0.5636409762673728]], [['Y', 0.0714049411151646], ['Y', 0.3342616881618785], ['X', 0.6197703307681022], ['Y', 0.14630587265197026], ['Y', 0.26101300999465793]], [['Y', 0.2562507198127857], ['X', 0.01362085008489855], ['X', 0.13167731767093116], ['X', 0.738463400014028], ['X', 0.6594674356609959]], [['X', 0.7735463320798237], ['X', 0.9275135929721712], ['X', 0.03341581094108437], ['Y', 0.4298886464740057], ['X', 0.1861594992011505]]]
[[['X', 0.7198571738448809], ['Y', 0.1446724700450982], ['Y', 0.9492841062556866], ['X', 0.45474470880344575], ['X', 0.9480255794958661]], [['X', 0.207291495670342], ['Y', 0.18406680043936252], ['Y', 0.2890693985663594], ['Y', 0.7006408664988794], ['X', 0.1853476450953474]], [['Y', 0.49814227487196705], ['X', 0.035955536050583325], ['X', 0.010676642359108257], ['Y', 0.7547951353933947], ['Y', 0.5634961546458551]], [['Y', 0.5592908575761331], ['Y', 0.8821641897770086], ['X', 0.4499534542363398], ['Y', 0.363214740527657], ['X', 0.1507715760834727]], [['Y', 0.9856088087246454], ['Y', 0.5143243067799226], ['Y', 0.5520911912147684], ['X', 0.1005065313446819], ['Y', 0.2057374108727117]], [['X', 0.24899186940302398], ['Y', 0.5262972926512275], ['X', 0.016426884072484382], ['Y', 0.04720382864443162], ['Y', 0.04517922611206748]], [['X', 0.6903255094909171], ['X', 0.5717354424754049], ['Y', 0.7825899186292588], ['Y', 0.673322197665186], ['Y', 0.6646970519072637]], [['X', 0.9262487790772201], ['Y', 0.9156027078079518], ['X', 0.6439168867979357], ['X', 0.7962666993235635], ['Y', 0.08030331815375935]], [['X', 0.6155678726940975], ['Y', 0.3401320922911699], ['Y', 0.5556003729427051], ['Y', 0.6171594058828084], ['Y', 0.8204510888352217]], [['X', 0.6469778326610961], ['X', 0.9074972195034239], ['Y', 0.9927338731910657], ['Y', 0.20443693643202443], ['Y', 0.8293825145945591]]]
[[['X', 0.2755123623397956], ['X', 0.3534680021943095], ['X', 0.515346434392798], ['Y', 0.33918009902539126], ['Y', 0.468169882795927]], [['X', 0.7816919711615777], ['X', 0.8413453069803786], ['Y', 0.6043401732242977], ['X', 0.12227519257359498], ['Y', 0.8281217022566575]], [['Y', 0.9251438890901843], ['Y', 0.54469169507481], ['Y', 0.046672475797360446], ['X', 0.4952468105550809], ['X', 0.33357203043043915]], [['Y', 0.551978954347012], ['Y', 0.4416935658627561], ['X', 0.17373458793583108], ['Y', 0.460916916560959], ['Y', 0.11683159522770425]], [['Y', 0.970269231414927], ['X', 0.017252319325693155], ['X', 0.07593921475250986], ['Y', 0.769812640090306], ['Y', 0.5809948021559667]], [['Y', 0.9954607638403097], ['Y', 0.7453973625156483], ['Y', 0.09031043658937477], ['X', 0.9124700047217605], ['X', 0.224144546487133]], [['X', 0.7573362488800521], ['Y', 0.22425798747538495], ['X', 0.8277552701781808], ['X', 0.912896842029451], ['Y', 0.6595786321874776]], [['X', 0.17186792681767493], ['X', 0.10835299098724727], ['Y', 0.07346673374910073], ['Y', 0.69099565603969], ['Y', 0.2972988394982752]], [['Y', 0.7706696639366246], ['X', 0.826252113232827], ['Y', 0.5195037423783926], ['X', 0.8104899314041375], ['X', 0.861797769765353]], [['Y', 0.4884828634812928], ['Y', 0.7164403204927213], ['Y', 0.6442321170935607], ['X', 0.660845042661193], ['X', 0.6991917692387712]]]
[[['Y', 0.1950823693891548], ['Y', 0.8859752516874294], ['X', 0.4236153332971816], ['X', 0.05543253295045325], ['X', 0.44052375171638125]], [['X', 0.7002837471375868], ['Y', 0.614652025960684], ['X', 0.6269289695746079], ['Y', 0.5762191965579464], ['Y', 0.3141884384565551]], [['Y', 0.97400923861509], ['X', 0.961862173545028], ['X', 0.16777190902471661], ['Y', 0.7635657289353165], ['X', 0.43848949458551034]], [['Y', 0.9226879314401168], ['X', 0.7947011870106918], ['X', 0.6545595219167589], ['X', 0.5561599065106719], ['X', 0.4596864239392766]], [['X', 0.7821402522640446], ['Y', 0.8540421984116121], ['Y', 0.9874937948891597], ['X', 0.8871665379940844], ['Y', 0.6289439470434447]], [['X', 0.9123400183539666], ['Y', 0.05449075726827812], ['X', 0.2292314585902252], ['Y', 0.6632034812654035], ['Y', 0.8138260902163348]], [['Y', 0.0379793561813877], ['Y', 0.49585311915530283], ['X', 0.3641803221400869], ['Y', 0.8472661768751938], ['Y', 0.7454002908109405]], [['X', 0.6539855172545772], ['X', 0.9827092818356197], ['Y', 0.2331316219341345], ['X', 0.785617072614379], ['X', 0.20162973268452988]], [['X', 0.38156836102622604], ['Y', 0.8764114480315264], ['Y', 0.645985875166803], ['Y', 0.5551426185534069], ['Y', 0.6544981665704567]], [['X', 0.5726670930029765], ['X', 0.4943555144938775], ['Y', 0.5061230487024582], ['Y', 0.15912033948637128], ['Y', 0.07978786546100525]]]
[[['X', 0.08238777389433416], ['Y', 0.359443295271088], ['X', 0.7131842806286948], ['X', 0.9432221745620137], ['Y', 0.14940999192242987]], [['X', 0.3304137441066829], ['Y', 0.3385560391377662], ['Y', 0.3858868021992755], ['X', 0.03188635700501441], ['Y', 0.8522947993884425]], [['X', 0.5700221748536871], ['X', 0.4836720484129483], ['X', 0.9868114230600337], ['Y', 0.9397659828484825], ['Y', 0.047827066976668164]], [['Y', 0.6677649289829921], ['Y', 0.24611229799448797], ['X', 0.11277548891743994], ['X', 0.8562505188084135], ['Y', 0.7216125061995309]], [['Y', 0.8894344605408185], ['X', 0.32851907031357297], ['X', 0.14974571256793845], ['Y', 0.7382881163922181], ['X', 0.8574322082197522]], [['Y', 0.5544870584237741], ['Y', 0.4191938872555565], ['Y', 0.05952574279125755], ['Y', 0.41780622069311346], ['X', 0.8000576782819968]], [['X', 0.7290844195982391], ['X', 0.836659462567722], ['X', 0.9492840340695605], ['Y', 0.718123429416085], ['Y', 0.8383755147006429]], [['X', 0.6839078949413869], ['Y', 0.3727136511798741], ['Y', 0.07777106315959126], ['Y', 0.9955804604918677], ['X', 0.433902369900793]], [['X', 0.3289405981309974], ['Y', 0.7626428453929215], ['Y', 0.8018207114629694], ['X', 0.22502070787364348], ['X', 0.26407658045320026]], [['Y', 0.30006692306052485], ['Y', 0.5415666682351484], ['X', 0.07950131023416906], ['X', 0.4190962945582659], ['X', 0.1574480622414871]]]
[[['X', 0.11248044071511476], ['Y', 0.8590734895727977], ['Y', 0.694570575269089], ['Y', 0.2837550718231808], ['X', 0.9556681802346472]], [['X', 0.8408783126456255], ['X', 0.1258004827971957], ['Y', 0.7144030545095477], ['X', 0.05606424309856828], ['Y', 0.40523053945330356]], [['X', 0.7534163139628257], ['Y', 0.2764666787086719], ['Y', 0.13353546783155334], ['X', 0.423242130283499], ['X', 0.4780878139610709]], [['Y', 0.872139799808175], ['Y', 0.5580029115375096], ['X', 0.7493195737814996], ['X', 0.3702193255634566], ['Y', 0.16768549034832958]], [['X', 0.6828898248524894], ['Y', 0.772508304425337], ['X', 0.5541735835852011], ['Y', 0.4336837379988818], ['Y', 0.3857766524034034]], [['Y', 0.3872069907834196], ['Y', 0.5887825752371513], ['X', 0.49940132818821226], ['X', 0.6179209664101288], ['X', 0.45192293153589314]], [['X', 0.7287250647513887], ['X', 0.36486102122705155], ['Y', 0.17049849566555786], ['X', 0.7743170913212811], ['Y', 0.8331445091058751]], [['Y', 0.12253398142631322], ['Y', 0.9606108107830291], ['X', 0.11676708995020257], ['Y', 0.7136520925036209], ['X', 0.9906278610579723]], [['Y', 0.49993620980151143], ['Y', 0.561578973688025], ['Y', 0.19094942136229698], ['Y', 0.717844981352254], ['X', 0.3484709899490126]], [['Y', 0.8797595402592429], ['Y', 0.47472473466830123], ['Y', 0.9707851046837326], ['Y', 0.022969408951296955], ['Y', 0.13658069809571316]]]
[[['Y', 0.5377385775228463], ['Y', 0.950964306926569], ['Y', 0.8330260675432971], ['Y', 0.7345255528030129], ['Y', 0.5026922881320097]], [['X', 0.13856063378453642], ['Y', 0.5399596591990722], ['X', 0.32641375296040465], ['X', 0.5832302405823164], ['Y', 0.15919370361310015]], [['X', 0.4601145993978072], ['X', 0.2581770635725916], ['Y', 0.8398354945832691], ['Y', 0.9723063018762953], ['X', 0.3799176823735705]], [['Y', 0.9403958468169783], ['Y', 0.3649003839162064], ['Y', 0.14840045584193018], ['X', 0.037786587629911716], ['Y', 0.47556043313408036]], [['Y', 0.7383607024609651], ['X', 0.006950998003874664], ['X', 0.7390780281958366], ['X', 0.7085113652520121], ['Y', 0.26751371724187656]], [['X', 0.4541891970060612], ['X', 0.9090119119918205], ['X', 0.1386276718010112], ['Y', 0.590740881936591], ['X', 0.5174149277598541]], [['X', 0.8855360171936473], ['X', 0.055559298916001865], ['Y', 0.8723121604642743], ['Y', 0.8336790364502], ['X', 0.21906280689220348]], [['X', 0.880129339692234], ['Y', 0.6733103727990298], ['X', 0.45095481748263866], ['Y', 0.5450722071506933], ['Y', 0.9446938101355169]], [['Y', 0.9147106062011281], ['X', 0.7758326211840171], ['X', 0.2365150062534468], ['X', 0.9188904277915354], ['X', 0.6351298641634907]], [['Y', 0.45269591128463615], ['X', 0.48332326757604116], ['X', 0.6619896750081835], ['X', 0.8865461651430433], ['Y', 0.4074478694515864]]]
