[[0.046800000000000286, 0.14189999999999978, 0.21459999999999393, 0, 0.18999999999999567, 0.8445999999999602, 0.6563999999999748, 0.0963000000000014, 0.07290000000000094, 0.6562999999999741, 0.21869999999999384, 0.15649999999999847, 0.06560000000000073, 0.6631999999999736, 0.15729999999999858, 0.6977999999999719, 0.06670000000000076, 0.647199999999974, 0.7042999999999708, 0.8102999999999635], [0.5854999999999535, 0.6008999999999518, 0.381399999999975, 0, 0.4881999999999636, 0.7368999999999369, 0.5221999999999601, 0.3891999999999741, 0.6469999999999468, 0.30989999999998236, 0.29979999999998364, 0.5145999999999609, 0.5364999999999585, 0.5498999999999571, 0.52309999999996, 0.7010999999999409, 0.5093999999999613, 0.4944999999999628, 0.5509999999999572, 0.6869999999999423], [0.6541999999999465, 0.45889999999996717, 0.39109999999997425, 0, 0.5105999999999616, 0.7216999999999391, 0.3199999999999815, 0.40719999999997264, 0.6081999999999514, 0.4415999999999685, 0.3459999999999788, 0.6279999999999493, 0.32199999999998125, 0.38829999999997455, 0.4523999999999676, 0.3606999999999772, 0.4863999999999642, 0.401599999999973, 0.3476999999999788, 0.6293999999999491], [0.6690999999999439, 0.5394999999999578, 0.4610999999999663, 0, 0.5130999999999608, 0.6985999999999405, 0.5167999999999602, 0.5570999999999557, 0.5060999999999614, 0.41029999999997174, 0.4940999999999629, 0.6222999999999491, 0.359999999999977, 0.5444999999999572, 0.3747999999999756, 0.5747999999999542, 0.39419999999997357, 0.4778999999999646, 0.6674999999999439, 0.28899999999998477], [0.2815999999999857, 0.4793999999999646, 0.48929999999996354, 0, 0.4277999999999704, 0.5103999999999613, 0.5006999999999623, 0.5337999999999589, 0.6173999999999501, 0.4423999999999686, 0.3944999999999738, 0.5015999999999624, 0.24179999999998988, 0.4663999999999663, 0.31619999999998194, 0.4361999999999691, 0.5363999999999587, 0.47529999999996536, 0.35249999999997844, 0.13870000000000104]]
[[0.0519000000000004, 0.054700000000000505, 0.2811999999999893, 0, 0.13420000000000087, 0.8572999999999551, 0.7446999999999642, 0.2579999999999915, 0.06790000000000079, 0.7027999999999671, 0.38099999999998313, 0.1560999999999986, 0.3639999999999847, 0.6533999999999704, 0.13710000000000072, 0.45529999999998033, 0.6046999999999738, 0.6172999999999726, 0.08920000000000135, 0.829899999999958], [0.6635999999999478, 0.3267999999999816, 0.3092999999999831, 0, 0.47749999999996656, 0.5217999999999621, 0.49789999999996404, 0.27709999999998636, 0.19019999999999554, 0.20959999999999332, 0.411499999999973, 0.54069999999996, 0.4892999999999654, 0.6591999999999483, 0.30339999999998374, 0.38579999999997533, 0.3386999999999804, 0.4685999999999676, 0.10560000000000196, 0.44479999999996994], [0.4083999999999727, 0.405399999999973, 0.36669999999997727, 0, 0.2931999999999847, 0.2097999999999933, 0.6063999999999528, 0.4055999999999731, 0.589599999999954, 0.34209999999997975, 0.32239999999998165, 0.4225999999999713, 0.6283999999999504, 0.5710999999999562, 0.502899999999963, 0.4946999999999644, 0.5490999999999587, 0.6646999999999466, 0.6377999999999496, 0.09590000000000169], [0.5046999999999625, 0.5169999999999609, 0.3893999999999744, 0, 0.6124999999999509, 0.6234999999999498, 0.5667999999999558, 0.4331999999999696, 0.4923999999999633, 0.3528999999999781, 0.35379999999997813, 0.32179999999998127, 0.40599999999997255, 0.5365999999999588, 0.47379999999996575, 0.4586999999999669, 0.4154999999999713, 0.35179999999997835, 0.4145999999999717, 0.12590000000000243], [0.5279999999999598, 0.628199999999949, 0.49869999999996284, 0, 0.6567999999999456, 0.41549999999997145, 0.5855999999999536, 0.498899999999963, 0.5360999999999593, 0.26449999999998736, 0.3815999999999752, 0.39549999999997354, 0.4767999999999652, 0.5570999999999567, 0.5545999999999572, 0.24889999999998907, 0.449999999999968, 0.41019999999997225, 0.4273999999999703, 0.10510000000000198]]
[[0.06110000000000071, 0.28439999999998705, 0.23449999999999144, 0, 0.38389999999997887, 0.36369999999998043, 0.44319999999997256, 0.6058999999999606, 0.36049999999997995, 0.6169999999999605, 0.45279999999997217, 0.15519999999999917, 0.029299999999999878, 0.4348999999999746, 0.24829999999999028, 0.03680000000000003, 0.7168999999999518, 0.40069999999997713, 0.47979999999997064, 0.5736999999999638], [0.4347999999999707, 0.20229999999999423, 0.3675999999999775, 0, 0.32599999999998175, 0.6460999999999499, 0.3874999999999753, 0.6196999999999525, 0.36719999999997743, 0.431299999999971, 0.31589999999998264, 0.26789999999998726, 0.21889999999999246, 0.5308999999999616, 0.3929999999999747, 0.4951999999999649, 0.36929999999997754, 0.15169999999999956, 0.6124999999999531, 0.3206999999999824], [0.37829999999997577, 0.252799999999989, 0.5967999999999531, 0, 0.19379999999999495, 0.4757999999999659, 0.4546999999999678, 0.5744999999999557, 0.44689999999996904, 0.2901999999999851, 0.6443999999999485, 0.19829999999999456, 0.22589999999999164, 0.5397999999999595, 0.5998999999999529, 0.3144999999999825, 0.6129999999999517, 0.4917999999999643, 0.3481999999999789, 0.44859999999996875], [0.448899999999968, 0.3215999999999815, 0.47939999999996447, 0, 0.31769999999998166, 0.4901999999999637, 0.5288999999999597, 0.40679999999997235, 0.5148999999999609, 0.28049999999998576, 0.45519999999996724, 0.5736999999999548, 0.3342999999999799, 0.5370999999999586, 0.7535999999999352, 0.4561999999999671, 0.49509999999996335, 0.35839999999997735, 0.46339999999996656, 0.2422999999999897], [0.45339999999996683, 0.5909999999999519, 0.5075999999999609, 0, 0.38129999999997466, 0.42359999999996995, 0.5415999999999572, 0.645199999999946, 0.5174999999999598, 0.4075999999999717, 0.47839999999996397, 0.5461999999999568, 0.47049999999996495, 0.5177999999999597, 0.5450999999999568, 0.39179999999997334, 0.524199999999959, 0.5322999999999581, 0.3789999999999749, 0.4834999999999634]]
[[0.1730999999999972, 0.08320000000000118, 0.331199999999986, 0, 0.17129999999999768, 0.0571000000000006, 0.4357999999999786, 0.5870999999999692, 0.41539999999997956, 0.6423999999999666, 0.05070000000000042, 0.26419999999999033, 0.12730000000000194, 0.3772999999999823, 0.07240000000000102, 0.11370000000000209, 0.6437999999999657, 0.4495999999999771, 0.4642999999999767, 0.6115999999999675], [0.4635999999999662, 0.6351999999999478, 0.4605999999999663, 0, 0.3855999999999744, 0.5959999999999521, 0.5615999999999559, 0.5568999999999561, 0.3531999999999778, 0.4333999999999694, 0.4414999999999686, 0.2871999999999849, 0.45869999999996697, 0.580599999999954, 0.6447999999999467, 0.2745999999999864, 0.5548999999999564, 0.5048999999999618, 0.5512999999999569, 0.5648999999999555], [0.4425999999999682, 0.5365999999999581, 0.5165999999999605, 0, 0.35169999999997803, 0.4291999999999696, 0.5006999999999621, 0.6264999999999484, 0.5684999999999546, 0.22349999999999173, 0.399899999999973, 0.5720999999999543, 0.3133999999999821, 0.48289999999996375, 0.35309999999997776, 0.453999999999967, 0.44959999999996764, 0.4667999999999657, 0.5036999999999617, 0.5328999999999587], [0.4168999999999709, 0.5031999999999616, 0.5400999999999576, 0, 0.3187999999999814, 0.38279999999997455, 0.5738999999999539, 0.581599999999953, 0.5409999999999575, 0.3733999999999754, 0.46559999999996565, 0.6030999999999508, 0.4967999999999623, 0.5183999999999599, 0.5049999999999614, 0.29909999999998355, 0.5259999999999592, 0.45799999999996654, 0.5210999999999597, 0.44239999999996815], [0.4945999999999625, 0.4572999999999665, 0.5216999999999595, 0, 0.38759999999997397, 0.51699999999996, 0.5744999999999538, 0.5747999999999539, 0.5912999999999521, 0.30159999999998327, 0.5182999999999599, 0.5772999999999535, 0.5033999999999617, 0.5240999999999592, 0.396999999999973, 0.33329999999997983, 0.5350999999999582, 0.5178999999999598, 0.4724999999999649, 0.33419999999997985]]
[[0.3390999999999822, 0.44029999999997427, 0.21349999999999328, 0, 0.4530999999999727, 0.4161999999999753, 0.4029999999999764, 0.6176999999999577, 0.25049999999998984, 0.5963999999999602, 0.2648999999999889, 0.42409999999997444, 0.2104999999999934, 0.12680000000000216, 0.10000000000000173, 0.3444999999999814, 0.11220000000000212, 0.41489999999997446, 0.33009999999998274, 0.5284999999999659], [0.047200000000000325, 0.45999999999996966, 0.26479999999998804, 0, 0.4317999999999724, 0.33679999999998106, 0.5656999999999605, 0.4439999999999707, 0.340599999999981, 0.3412999999999807, 0.20969999999999345, 0.37479999999997726, 0.4876999999999668, 0.5003999999999659, 0.45499999999997004, 0.1787999999999966, 0.09830000000000175, 0.5011999999999658, 0.4395999999999716, 0.5988999999999565], [0.20039999999999453, 0.634499999999956, 0.3481999999999814, 0, 0.17039999999999764, 0.4471999999999726, 0.534699999999964, 0.4260999999999738, 0.3454999999999807, 0.3625999999999793, 0.071900000000001, 0.5728999999999612, 0.4688999999999699, 0.3428999999999807, 0.7011999999999494, 0.04820000000000036, 0.10950000000000203, 0.46869999999997014, 0.3778999999999777, 0.6027999999999584], [0.49119999999996633, 0.4500999999999698, 0.32109999999998234, 0, 0.36059999999997866, 0.4012999999999752, 0.5324999999999624, 0.46699999999996833, 0.29749999999998444, 0.20779999999999368, 0.2764999999999867, 0.47799999999996695, 0.34799999999997977, 0.07760000000000118, 0.21359999999999296, 0.14540000000000028, 0.6023999999999561, 0.5225999999999629, 0.21049999999999333, 0.6089999999999552], [0.44669999999996846, 0.5813999999999544, 0.3517999999999788, 0, 0.5282999999999599, 0.5388999999999587, 0.5531999999999571, 0.593399999999953, 0.35799999999997756, 0.4379999999999693, 0.5019999999999625, 0.48349999999996485, 0.5362999999999588, 0.05910000000000066, 0.5477999999999578, 0.38349999999997525, 0.5807999999999542, 0.4723999999999659, 0.20559999999999376, 0.7123999999999402]]
[[0.07260000000000096, 0.37529999999998104, 0.27359999999998913, 0, 0.17479999999999693, 0.15489999999999912, 0.46579999999997396, 0.6242999999999639, 0.38729999999998027, 0.6356999999999629, 0.09670000000000163, 0.19489999999999522, 0.332999999999985, 0.13900000000000082, 0.10180000000000175, 0.137500000000001, 0.6614999999999607, 0.5277999999999694, 0.4016999999999781, 0.5921999999999656], [0.3718999999999773, 0.32389999999998187, 0.30029999999998414, 0, 0.3124999999999832, 0.6109999999999549, 0.5447999999999602, 0.30319999999998387, 0.15899999999999878, 0.3314999999999813, 0.5319999999999622, 0.384199999999976, 0.18909999999999552, 0.5075999999999645, 0.48879999999996604, 0.5179999999999636, 0.418699999999973, 0.3815999999999758, 0.24979999999998945, 0.12040000000000235], [0.4307999999999702, 0.46959999999996627, 0.5005999999999631, 0, 0.2251999999999916, 0.6547999999999474, 0.6077999999999525, 0.5094999999999621, 0.5860999999999544, 0.45349999999996815, 0.3050999999999832, 0.30349999999998334, 0.2950999999999843, 0.45189999999996844, 0.6107999999999518, 0.26869999999998695, 0.570899999999956, 0.3096999999999826, 0.5955999999999535, 0.3839999999999755], [0.36299999999997723, 0.3886999999999749, 0.40499999999997305, 0, 0.24949999999998929, 0.5014999999999635, 0.5394999999999599, 0.4461999999999688, 0.5983999999999539, 0.31109999999998267, 0.5746999999999567, 0.48189999999996513, 0.3465999999999793, 0.4600999999999675, 0.30999999999998296, 0.232999999999991, 0.1931999999999951, 0.45569999999996824, 0.5760999999999564, 0.14070000000000074], [0.4083999999999726, 0.4279999999999706, 0.48229999999996503, 0, 0.27789999999998594, 0.6182999999999513, 0.5771999999999555, 0.42249999999997095, 0.3800999999999755, 0.42339999999997174, 0.4393999999999696, 0.18559999999999596, 0.5106999999999621, 0.6438999999999483, 0.31789999999998225, 0.5219999999999609, 0.1906999999999955, 0.2909999999999849, 0.5723999999999558, 0.18809999999999552]]
[[0.18859999999999574, 0.09310000000000133, 0.25499999999999134, 0, 0.37099999999998606, 0.776699999999964, 0.6817999999999715, 0.1843999999999962, 0.08010000000000102, 0.5506999999999788, 0.07290000000000092, 0.13320000000000115, 0.19339999999999544, 0.6708999999999724, 0.06490000000000072, 0.02139999999999994, 0.7711999999999646, 0.6608999999999727, 0.6713999999999718, 0.8596999999999579], [0.5767999999999556, 0.5402999999999593, 0.3845999999999748, 0, 0.3061999999999832, 0.7377999999999386, 0.4768999999999659, 0.3712999999999765, 0.43759999999996974, 0.48319999999996505, 0.27869999999998607, 0.5283999999999602, 0.09330000000000163, 0.43719999999996967, 0.3865999999999749, 0.3683999999999766, 0.49339999999996426, 0.4172999999999716, 0.7320999999999395, 0.599199999999953], [0.5812999999999542, 0.4439999999999684, 0.5217999999999605, 0, 0.5590999999999566, 0.6556999999999465, 0.39449999999997365, 0.5787999999999546, 0.4488999999999682, 0.39579999999997406, 0.5867999999999538, 0.45089999999996777, 0.21749999999999256, 0.5299999999999596, 0.5567999999999566, 0.5872999999999536, 0.3657999999999769, 0.40049999999997354, 0.11690000000000231, 0.690399999999943], [0.3575999999999781, 0.5546999999999574, 0.4388999999999694, 0, 0.49529999999996344, 0.7454999999999369, 0.25879999999998826, 0.32079999999998193, 0.6205999999999506, 0.4046999999999733, 0.49869999999996356, 0.48669999999996466, 0.29689999999998445, 0.26739999999998726, 0.46979999999996624, 0.4418999999999694, 0.33729999999998, 0.3934999999999743, 0.19449999999999487, 0.5148999999999618], [0.47829999999996753, 0.6067999999999549, 0.38819999999997573, 0, 0.3756999999999773, 0.39339999999997527, 0.2918999999999852, 0.3939999999999749, 0.19269999999999513, 0.5348999999999623, 0.4534999999999697, 0.43519999999997144, 0.48239999999996674, 0.19859999999999456, 0.22069999999999232, 0.6603999999999499, 0.410699999999974, 0.509199999999964, 0.16049999999999867, 0.05990000000000069]]
[[0.2009999999999944, 0.36749999999997934, 0.2574999999999892, 0, 0.2093999999999937, 0.39429999999997717, 0.40589999999997584, 0.6010999999999597, 0.26459999999998834, 0.5742999999999624, 0.34639999999998167, 0.3695999999999788, 0.32149999999998363, 0.20759999999999385, 0.1141000000000021, 0.4217999999999744, 0.12210000000000236, 0.46739999999997006, 0.3601999999999796, 0.5064999999999672], [0.49059999999996395, 0.4206999999999711, 0.42779999999997037, 0, 0.32619999999998106, 0.5811999999999548, 0.4592999999999672, 0.37819999999997583, 0.42309999999997094, 0.193999999999995, 0.2788999999999859, 0.4553999999999676, 0.42049999999997095, 0.5479999999999581, 0.616299999999951, 0.27619999999998623, 0.4780999999999653, 0.2816999999999856, 0.36049999999997767, 0.5085999999999622], [0.3951999999999737, 0.5009999999999624, 0.4775999999999648, 0, 0.5308999999999592, 0.48869999999996355, 0.5524999999999567, 0.5489999999999569, 0.4528999999999673, 0.40699999999997194, 0.5161999999999607, 0.4886999999999635, 0.47289999999996524, 0.5650999999999555, 0.33559999999997964, 0.14670000000000014, 0.41849999999997084, 0.34539999999997895, 0.5080999999999616, 0.26319999999998744], [0.5467999999999569, 0.44949999999996737, 0.4394999999999684, 0, 0.17349999999999718, 0.5049999999999616, 0.584199999999953, 0.4410999999999683, 0.4328999999999693, 0.5573999999999558, 0.5246999999999594, 0.5335999999999582, 0.4855999999999632, 0.5496999999999567, 0.6198999999999489, 0.4844999999999634, 0.4749999999999647, 0.4790999999999642, 0.5476999999999567, 0.5095999999999611], [0.4491999999999676, 0.500099999999962, 0.5274999999999591, 0, 0.18129999999999638, 0.6184999999999492, 0.5927999999999519, 0.5770999999999537, 0.5361999999999582, 0.5050999999999615, 0.4319999999999693, 0.49799999999996225, 0.47689999999996446, 0.5397999999999578, 0.6329999999999476, 0.3573999999999774, 0.4664999999999656, 0.5016999999999618, 0.5463999999999569, 0.47469999999996465]]
[[0.382299999999979, 0.30339999999998585, 0.24129999999999108, 0, 0.38209999999997957, 0.6438999999999598, 0.6861999999999568, 0.15939999999999863, 0.3054999999999856, 0.5282999999999689, 0.3275999999999837, 0.11860000000000223, 0.36759999999998055, 0.5383999999999695, 0.15679999999999886, 0.442399999999974, 0.6372999999999607, 0.6143999999999621, 0.09120000000000147, 0.8413999999999426], [0.36799999999997673, 0.470699999999966, 0.4034999999999731, 0, 0.21659999999999272, 0.7335999999999376, 0.5507999999999572, 0.42609999999997034, 0.2548999999999884, 0.5769999999999544, 0.32739999999998093, 0.5438999999999581, 0.5949999999999526, 0.4259999999999705, 0.5132999999999612, 0.6172999999999503, 0.5987999999999521, 0.5419999999999584, 0.4458999999999685, 0.37429999999997626], [0.24929999999998925, 0.14590000000000022, 0.35169999999997836, 0, 0.3998999999999737, 0.7403999999999391, 0.6409999999999494, 0.19079999999999545, 0.5012999999999636, 0.2649999999999878, 0.40859999999997265, 0.6319999999999506, 0.6650999999999467, 0.319699999999982, 0.46989999999996684, 0.42099999999997184, 0.5514999999999585, 0.5032999999999633, 0.5185999999999619, 0.4967999999999637], [0.16269999999999837, 0.3624999999999784, 0.3292999999999814, 0, 0.25099999999998923, 0.6764999999999469, 0.5536999999999589, 0.41789999999997296, 0.27469999999998673, 0.4020999999999743, 0.37839999999997637, 0.5976999999999548, 0.6518999999999496, 0.1933999999999951, 0.3598999999999785, 0.35019999999997914, 0.5647999999999578, 0.47629999999996664, 0.2999999999999843, 0.26729999999998744], [0.14110000000000078, 0.6269999999999495, 0.3594999999999775, 0, 0.3757999999999759, 0.6345999999999486, 0.4437999999999686, 0.4085999999999724, 0.5313999999999595, 0.34019999999997935, 0.5276999999999596, 0.6133999999999508, 0.4055999999999723, 0.3278999999999808, 0.4729999999999658, 0.42479999999997076, 0.5369999999999587, 0.49129999999996377, 0.3444999999999792, 0.5999999999999525]]
[[0.29959999999998793, 0.21269999999999417, 0.2397999999999916, 0, 0.3582999999999841, 0.6875999999999661, 0.7061999999999659, 0.16579999999999778, 0.17229999999999732, 0.5542999999999754, 0.1162000000000019, 0.12610000000000202, 0.12750000000000186, 0.6273999999999709, 0.059400000000000605, 0.42679999999997986, 0.6477999999999693, 0.030599999999999884, 0.6909999999999668, 0.8504999999999537], [0.4296999999999725, 0.3073999999999841, 0.31649999999998313, 0, 0.2257999999999918, 0.7717999999999411, 0.6039999999999577, 0.2259999999999919, 0.6246999999999555, 0.6693999999999515, 0.36479999999997886, 0.5947999999999585, 0.09040000000000152, 0.26969999999998767, 0.13490000000000138, 0.5503999999999628, 0.5825999999999594, 0.5886999999999586, 0.7414999999999446, 0.5138999999999653], [0.6642999999999448, 0.6185999999999497, 0.4504999999999676, 0, 0.3847999999999745, 0.2068999999999935, 0.44789999999996816, 0.4937999999999632, 0.39769999999997313, 0.4011999999999731, 0.46689999999996634, 0.4616999999999663, 0.49209999999996357, 0.5247999999999597, 0.3757999999999759, 0.5130999999999613, 0.6546999999999459, 0.5485999999999575, 0.5769999999999542, 0.7694999999999335], [0.6519999999999465, 0.10380000000000192, 0.4669999999999661, 0, 0.5052999999999623, 0.6347999999999485, 0.4499999999999681, 0.4622999999999666, 0.32699999999998114, 0.48159999999996495, 0.3958999999999735, 0.4997999999999625, 0.47919999999996477, 0.48679999999996393, 0.16789999999999786, 0.5797999999999542, 0.6386999999999481, 0.546899999999958, 0.43689999999996926, 0.518899999999961], [0.5141999999999607, 0.44729999999996795, 0.5206999999999598, 0, 0.4386999999999687, 0.3999999999999729, 0.5755999999999539, 0.48639999999996375, 0.37259999999997573, 0.398299999999973, 0.45889999999996645, 0.5889999999999523, 0.4608999999999665, 0.3524999999999778, 0.1584999999999988, 0.4286999999999697, 0.5899999999999525, 0.4922999999999631, 0.4513999999999673, 0.504099999999962]]
